File SSV Action;File SSV Status;File SSV Error;Area Type;Area FID;Area Version;Area Name;Zoning FID;Zoning Version;Zoning Name;Zoning Id;Zoning Tech;BG Id;BG Version;BG Name;BG SSV Action;BG SSV Status;BG SSV Error;BG Building SSV Action;BG Building SSV Status;BG Building SSV Error;Building FID;Building Version;LAM MK;LAM City Code;LAM Street Code;Street;Nr;Suffix;Zip;Municipality;Suburb;xPos;yPos;Name;Wall Mount;SS Reason;Number Floors;Height Cable;Orig VC Type;New VC Type;VC Method;Intro Tube;Prov Status;Prov Reason;Prov Planned;Prov Mod By;Prov Mod Date;Comments;SSV Flag;SSV Action;SSV Status;SSV Error;SSV Date;Seq;LU Key;LAM SK;Nature;Nr TPs;PBox;App;Block;Floor;OtherRef;CAD;CAD Details;CAD Type;CAD Type Descr;CAD SubType;Prov Status LU;Prov Reason LU;Prov Planned LU;Prov Mod By LU;Prov Mod Date LU;Comments LU;SSV Flag LU;SSV Action LU;SSV Status LU;SSV Error LU;SSV Date LU;LU;BU;SU;TOTAAL;LANGUAGE;BT
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;508523;20190909114241;17;37700000;22967;Rue Edouard Remouchamps;2;;4020;Liege;;235904,422;147828,01;;N;IRREG;4;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;1;1324504;;BU;1;;;;;;Y;;OFFICE;KANTOORGEBOUW - BATIMENT DE BUREAU;;;;;;;;;KEEP;;;;0;2;0;2;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;508523;20190909114241;17;37700000;22967;Rue Edouard Remouchamps;2;;4020;Liege;;235904,422;147828,01;;N;IRREG;4;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;BU;1;;;;;;;;;;;;;;;;;;NEW;;;;0;2;0;2;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;1;1349480;;LU;1;;;;;;Y;;APTBLD;APPARTEMENTSGEBOUW - IMMEUBLE A APPARTEMENTS;;;;;;;;;KEEP;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
;;;Zoning;8464350;20191109094846;W03-C-Liege-FH11;8464350;20191109094846;W03-C-Liege-FH11;21413;FTTH-Cu;;;;;;;;;;504021;20190909114149;11314;37700000;25719;Rue Saint Remacle;33;;4020;Liege;;236248,832;148010,587;;N;IRREG;6;0;Unknown;Unknown;;None;;;;;;;;MODIFY;;;;;;;LU;1;;;;;;;;;;;;;;;;;;NEW;;;;21;0;0;21;NL;MDU
