LAM MK;xPos;yPos;Street;Nr;Suffix
1095453;114785,312;126279,1711;Avenue Marchal Foch;947;
1095732;114843,04;126701,3816;Rue Laminoirs;30;
1463865;116953,7645;126548,1405;Avenue Wilson;453;
1510098;116764,582;126505,7882;Avenue Wilson;525;
1522289;116160,3665;126876,3531;Rue Mac Donald;100;
292109;116235,3415;126526,2203;Rue des Reprsentants;11;
294283;115712,7835;126708,9014;Rue Clmenceau;65;
294289;115776,8065;126562,8347;Rue Clmenceau;25;
294297;115784,3005;126710,8436;Rue Leman;105;
294298;115731,78;126712,6348;Rue Leman;110;
294300;115771,712;126679,5637;Rue Leman;94;
294302;115827,487;126687,5102;Rue Leman;91;
294486;115551,529;126901,3008;Place de Jricho;43;
294500;115668,09;126956,1867;Place de Jricho;17;J
294502;115717,9625;126927,0294;Place de Jricho;17;H
294503;115701,8225;126887,7112;Rue du Grand Pont;48;
294524;115570,27;126762,4352;Rue Lloyd George;97;
294866;115581,6445;126638,9287;Rue Madeleine;42;
294868;115599,399;126648,2812;Rue Madeleine;51;
295189;115616,9355;126664,1135;Rue du Couvent;18;
295191;115626,108;126590,1759;Rue Serpentine;52;
295196;115517,5255;126509,2799;Rue Lloyd George;13;
295197;115513,182;126470,907;Rue Lloyd George;1;
295200;115542,0855;126644,8186;Rue Lloyd George;63;
296399;116681,6925;126555,8253;Rue du Pont Beumier;32;
296575;116191,695;126614,8127;Rue des Reprsentants;40;
296579;116347,9105;126639,4596;Rue des Reprsentants;55;
296832;116037,1365;126602,9572;Rue Mac Donald;3;
296836;116243,585;126580,811;Rue des Reprsentants;24;
299994;116023,2175;126693,6228;Rue Trois Crampons;8;
300114;116472,0165;126382,7611;Avenue Wilson;581;
3124561;115945,7725;126568,1232;Rue Flix Reghem;12;
3124571;115831,5385;126947,7371;Rue de la Gare;6;
3124596;115826,027;126552,0332;Rue du Docteur Linard;12;
3124599;115760,943;126583,0049;Rue du Docteur Linard;27;
3124680;115726,9255;126792,0777;Rue Henri Tournelle;8;
3124691;115774,253;126790,564;Rue Henri Tournelle;15;
3124692;115778,8105;126794,1628;Rue Henri Tournelle;17;
3126765;116075,1235;126758,1421;Avenue Franois Andr;6;
3126770;116017,4525;126752,0553;Avenue Franois Andr;18;B
3126784;115997,47;126789,2569;Rsidence Franois Andr;4;
3126798;115926,8415;126745,3834;Rsidence Franois Andr;18;
3126811;115971,2765;126925,2616;Rsidence Franois Andr;34;
3126818;116004,504;126944,9002;Rsidence Franois Andr;39;
3135340;115730,231;126514,7191;Rue Clmenceau;11;
3135348;115707,111;126545,7902;Rue Clmenceau;18;
3135365;115714,2115;126620,6065;Rue Clmenceau;38;
3135390;115689,5205;126714,8263;Rue Clmenceau;64;
3138000;116434,4675;126452,6227;Rue Demalzine;25;
3138026;116452,508;126533,1687;Rue Demalzine;46;
3138104;114857,4825;126630,0473;Rue Victor Demerbe;21;
3146935;115987,6073;126561,7414;Rue Flamand;6;
3146937;116025,3487;126544,3764;Rue Flamand;7;
3147271;115616,9;126459,4914;Avenue Marchal Foch;753;
3147287;115555,475;126454,3591;Avenue Marchal Foch;765;
3147306;115488,3235;126441,0271;Avenue Marchal Foch;779;
3147313;115430,3695;126435,9704;Avenue Marchal Foch;787;
3147332;115358,2685;126423,5398;Avenue Marchal Foch;809;
3147339;115353,775;126427,447;Avenue Marchal Foch;811;
3147340;115349,12;126426,0084;Avenue Marchal Foch;813;
3147345;115340,5795;126420,2492;Avenue Marchal Foch;817;
3147366;115256,155;126412,4844;Avenue Marchal Foch;837;
3147381;115228,6115;126407,6389;Avenue Marchal Foch;847;
3147434;114830,1845;126311,3194;Avenue Marchal Foch;943;
3150874;115526,0935;126856,4871;Place de Jricho;24;A
3150891;115483,9475;126878,8522;Rue De Jricho;3;
3150899;115429,0665;126886,3098;Rue De Jricho;9;
3150902;115475,172;126859,9338;Rue De Jricho;10;B
3150920;115349,35;126892,1307;Rue De Jricho;29;
3150944;115272,9845;126880,382;Rue De Jricho;66;
3150953;115235,703;126907,4171;Rue De Jricho;78;
3151480;114918,1009;126734,9528;Rue Laminoirs;4;
3151498;114756,9298;126685,915;Rue Laminoirs;62;
3151789;116045,6455;126545,7523;Rue Leman;24;
3151809;115963,218;126601,5525;Rue Leman;44;
3151813;115948,492;126603,9756;Rue Leman;48;
3151817;115965,7895;126623,715;Rue Leman;55;A
3151820;115895,0945;126628,9503;Rue Leman;58;
3151833;115939,8725;126636,3803;Rue Leman;65;
3151847;115905,8565;126652,744;Rue Leman;77;
3151852;115820,3895;126674,0659;Rue Leman;80;
3151857;115807,5935;126676,3729;Rue Leman;84;
3151859;115878,4525;126668,9791;Rue Leman;85;
3151861;115792,7045;126683,6587;Rue Leman;88;
3151864;115817,0445;126697,4269;Rue Leman;93;
3151870;115750,8855;126682,2231;Rue Leman;98;
3151881;115734,526;126706,7793;Rue Leman;108;
3152498;115490,228;126532,9059;Rue Lloyd George;14;
3152501;115491,432;126546,6241;Rue Lloyd George;18;
3152502;115485,445;126506,8689;Rue Lloyd George;19;
3152517;115532,1185;126591,0633;Rue Lloyd George;41;
3152527;115537,8585;126625,9506;Rue Lloyd George;55;
3152536;115546,513;126680,6307;Rue Lloyd George;71;
3152554;115570,841;126783,1281;Rue Lloyd George;105;
3152561;115579,8865;126818,5332;Rue Lloyd George;119;
3152562;115580,2325;126822,7997;Rue Lloyd George;121;
3152760;116056,381;126628,7127;Rue Mac Donald;15;
3152770;116039,344;126650,0209;Rue Mac Donald;22;
3152791;116062,3805;126689,2666;Rue Mac Donald;38;
3152817;116114,0965;126716,3145;Rue Mac Donald;57;
3152833;116194,188;126836,889;Rue Mac Donald;97;
3152849;116207,476;126876,7858;Rue Mac Donald;115;
3152865;116201,5035;126904,4004;Rue Mac Donald;131;
3152866;116224,1765;126930,9013;Rue Mac Donald;133;
3152873;116391,0335;126860,7632;Rue Mac Donald;143;
3152879;115672,6615;126602,665;Rue Madeleine;6;
3152889;115666,4545;126623,7001;Rue Madeleine;17;
3152899;115645,797;126630,9533;Rue Madeleine;27;
3152903;115616,104;126624,4456;Rue Madeleine;30;
3152908;115628,894;126637,6367;Rue Madeleine;35;
3152920;115552,949;126665,6793;Rue Madeleine;57;
3154306;115348,008;126835,7996;Rue Monclair;6;
3154310;115346,6895;126830,6339;Rue Monclair;8;
3154317;115320,797;126839,9905;Rue Monclair;13;
3154326;115320,9065;126821,7674;Rue Monclair;21;
3154350;115306,243;126778,4424;Rue Monclair;37;
3156149;115918,438;126507,7886;Place de Jemappes;9;
3156282;115795,266;126846,2466;Rue du Grand Pont;12;
3156284;115754,1815;126919,6979;Rue du Grand Pont;15;
3156289;115767,083;126870,5602;Rue du Grand Pont;28;
3157310;115778,356;126598,0393;Rue de la Rgence;8;
3157313;115795,8215;126611,2588;Rue de la Rgence;18;
3157314;115827,193;126633,5471;Rue de la Rgence;24;
3157316;115834,073;126646,9283;Rue de la Rgence;28;
3157377;116264,2485;126577,5541;Rue des Reprsentants;23;
3157378;116252,0305;126601,2637;Rue des Reprsentants;30;
3158775;115603,2305;126505,7817;Rue Serpentine;14;
3158779;115636,975;126558,4636;Rue Serpentine;19;
3158790;115623,1685;126571,7749;Rue Serpentine;44;
3158825;116441,786;126589,1436;Rue Sigart;69;
3161042;116141,8185;126574,3732;Rue aux Vignes;13;
3161048;116146,5575;126633,2194;Rue aux Vignes;24;
3161059;116158,557;126666,2202;Rue aux Vignes;42;
3162498;117130,1595;126613,9391;Avenue Wilson;427;
3162505;116944,7415;126539,1622;Avenue Wilson;457;
3162507;116933,4895;126537,1315;Avenue Wilson;461;
3162513;116781,124;126502,2868;Avenue Wilson;519;
3162522;116742,1605;126493,318;Avenue Wilson;535;
3162532;116704,384;126475,7713;Avenue Wilson;551;
3162544;116500,417;126374,2061;Avenue Wilson;571;
3162576;116399,646;126370,5061;Avenue Roi Albert;595;
3162583;116345,8315;126403,7051;Avenue Roi Albert;611;
3162584;116322,161;126422,2309;Avenue Roi Albert;629;
3162624;116042,9945;126500,9262;Avenue Roi Albert;697;
3162626;116034,1235;126508,1676;Avenue Roi Albert;699;
4147255;115598,6035;126501,2105;Rue Serpentine;12;
4227138;115314,3865;126803,79;Rue Monclair;27;
4274472;116114,5325;126506,5649;Avenue Roi Albert;675;
4551149;115440,7085;126852,1797;Rue De Jricho;16;
4551168;115521,3965;126687,0415;Rue Lloyd George;58;
4551233;115805,4725;126862,7448;Rue du Grand Pont;5;
4552107;114914,7653;126706,8196;Rue Laminoirs;8;
4552502;116016,465;126616,272;Rue Mac Donald;4;
4553195;115876,8055;126642,0341;Rue Leman;66;
4553199;116067,5285;126569,2927;Rue Leman;27;
4553449;116489,7595;126368,9641;Avenue Wilson;575;
4553460;116455,5425;126486,8655;Rue Demalzine;39;
4556197;115235,595;126925,9957;Rue De Jricho;84;
4556756;115637,072;126553,8439;Rue Serpentine;17;
5357381;115690,5995;126917,0815;Place de Jricho;17;D
823933;115994,9571;126573,1596;Rue Flamand;10;
823934;116090,1705;126507,4041;Avenue Roi Albert;681;
823938;115865,5315;126672,4783;Rue Leman;89;
823946;116007,808;126600,1494;Rue Leman;43;
823949;115929,7765;126611,2729;Rue Leman;52;
296830;116242,1017;126945,2431;Rue Mac Donald;139;
299980;115848,493;126713,336;Rue du March;6;
299981;115848,73;126721,659;Rue du March;8;
3138018;116429,161;126495,616;Rue Demalzine;36;
3153380;115871,914;126705,419;Rue du March;11;
3153388;115860,611;126751,214;Rue du March;22;
3153397;115873,913;126794,82;Rue du March;32;
3153400;115897,035;126872,448;Rue du March;37;
3153405;115899,016;126912,229;Rue du March;43;C
3153413;115877,406;126882,068;Rue du March;46;
3156150;115916,7103;126501,2182;Place de Jemappes;10;
4556760;115641,5967;126503,6189;Rue Borette;7;
1095735;114845,559;126686,479;Rue Victor Demerbe;1;
1457042;116756,902;126490,794;Avenue Wilson;531;
294281;115717,705;126759,712;Rue Clmenceau;71;
294505;115780,865;126892,643;Rue du Grand Pont;13;
294533;115683,861;126823,523;Place de Jricho;1;
294546;115713,409;126780,595;Rue Henri Tournelle;2;
295182;115708,2868;126660,6266;Rue Clmenceau;52;
300141;116378,736;126380,304;Avenue Roi Albert;603;
3124676;115733,539;126769,863;Rue Henri Tournelle;3;
3138052;114750,1871;126398,58;Avenue Demerbe;31;
3138065;114728,1508;126523,5444;Avenue Demerbe;63;
3147244;115765,05;126471,217;Avenue Marchal Foch;723;
3147297;115536,445;126446,255;Avenue Marchal Foch;771;
3150863;115687,1368;126926,4731;Place de Jricho;17;E
3151784;116068,631;126539,743;Rue Leman;18;
3151849;115893,378;126658,376;Rue Leman;79;
3156279;115836,954;126827,459;Rue du Grand Pont;6;
3162582;116352,891;126397,88;Avenue Roi Albert;609;
3162628;116017,253;126498,756;Avenue Roi Albert;701;
3945067;116064,036;126544,23;Rue Leman;20;
4214349;116414,6574;126362,3605;Avenue Roi Albert;587;
4270802;116067,7162;126646,4085;Rue Mac Donald;23;
4556419;115771,762;126580,457;Rue du Docteur Linard;21;
823856;116188,242;126501,344;Avenue Roi Albert;661;
823935;116082,767;126505,702;Avenue Roi Albert;683;
823943;116003,773;126577,96;Rue Leman;36;
1095462;115418,9154;126616,076;Rue Industrie;59;
1095464;115409,068;126457,048;Rue Industrie;3;
294540;115377,829;126727,112;Rue Prelles;51;
295486;115102,687;126802,102;Rue Prelles;139;
3150291;115408,715;126462,106;Rue Industrie;5;
3150306;115391,315;126505,121;Rue Industrie;26;
3150310;115412,6611;126535,1481;Rue Industrie;29;
3150327;115416,3767;126580,5911;Rue Industrie;51;
3150339;115399,5904;126615,3739;Rue Industrie;64;
3150341;115400,295;126625,294;Rue Industrie;68;
3150346;115425,814;126656,731;Rue Industrie;81;
3156576;115475,7297;126689,5924;Rue Prelles;9;
3156581;115462,2977;126695,6223;Rue Prelles;15;
3156587;115462,7519;126672,1143;Rue Prelles;24;
3156591;115423,993;126708,462;Rue Prelles;31;
3156592;115419,9136;126710,3089;Rue Prelles;33;
3156596;115410,001;126715,314;Rue Prelles;37;
3156598;115405,304;126717,115;Rue Prelles;39;
3156602;115396,8376;126720,5927;Rue Prelles;43;
3156610;115357,3585;126729,2744;Rue Prelles;57;
4551080;115479,8747;126688,1995;Rue Prelles;7;
4553118;115416,4966;126586,178;Rue Industrie;53;
4553165;115398,926;126611,485;Rue Industrie;62;
1095467;115499,437;126561,042;Rue Lloyd George;24;
1095483;115319,663;126502,5646;Rue Docteur Wolkas;1;
1095485;115293,8304;126431,7534;Rue Docteur Wolkas;2;A
1095487;115295,4275;126475,5343;Rue Docteur Wolkas;4;
1095727;114692,8135;126660,1252;Avenue Demerbe;105;
1265224;115294,954;126481,0657;Rue Docteur Wolkas;6;
1290250;114831,1291;126690,0626;Rue Laminoirs;34;
1324251;115486,23;126480,6359;Rue Lloyd George;4;
1335949;115335,736;126573,9115;Rue Florimond Lemoine;6;
1458186;116813,916;126510,5797;Avenue Wilson;499;
1493446;115636,1045;126562,8034;Rue Serpentine;21;
22280;115715,5685;126717,5677;Rue Leman;112;
292102;116222,334;126567,7744;Rue des Reprsentants;22;
294285;115759,0125;126627,1915;Rue Clmenceau;37;
294303;115779,9565;126577,6998;Rue du Docteur Linard;19;
294320;115808,948;126613,8061;Rue de la Rgence;16;
294328;115804,0425;126841,4233;Rue Henri Tournelle;30;
294472;115353,951;126891,6735;Rue De Jricho;27;
294481;115416,222;126852,3467;Rue De Jricho;24;
294488;115591,123;126899,7222;Place de Jricho;35;
294493;115703,409;126879,9785;Place de Jricho;15;
294498;115705,2765;126926,2683;Place de Jricho;17;G
294509;115745,017;126872,515;Rue du Grand Pont;38;
294510;115799,7315;126842,8762;Rue du Grand Pont;10;
294518;115559,6685;126664,9992;Rue Madeleine;55;
294522;115544,359;126668,6565;Rue Lloyd George;67;
294525;115569,65;126773,2436;Rue Lloyd George;101;
294543;115306,866;126899,6615;Rue De Jricho;49;
294864;115656,933;126612,3163;Rue Madeleine;14;
295138;115670,488;126668,3611;Rue du Couvent;12;
295173;115639,2825;126464,6259;Avenue Marchal Foch;745;
295174;115702,289;126466,0468;Avenue Marchal Foch;735;
295185;115708,247;126580,4224;Rue Clmenceau;28;
295505;115304,8505;126876,3998;Rue De Jricho;58;
296838;116091,773;126804,0655;Avenue Franois Andr;33;
299989;115822,195;126820,1483;Rue du Grand Pont;8;
299991;115846,7285;126873,8149;Avenue Franois Andr;43;
300127;116398,262;126511,2012;Rue Sigart;45;
300137;116426,489;126348,7658;Avenue Roi Albert;583;
300140;116278,571;126452,2664;Avenue Roi Albert;641;
3124565;115956,4;126591,9879;Rue Flix Reghem;22;
3124581;115775,2325;126950,902;Rue de la Gare;15;
3124583;116674,0625;126530,1566;Rue du Pont Beumier;16;
3124592;115901,703;126541,4514;Rue du Docteur Linard;7;
3124595;115838,3685;126543,5726;Rue du Docteur Linard;10;
3124695;115788,1105;126797,8497;Rue Henri Tournelle;21;
3124738;115330,2715;126574,3701;Rue Florimond Lemoine;4;
3126794;115984,497;126753,3879;Rsidence Franois Andr;11;
3126806;115929,4355;126793,6623;Rsidence Franois Andr;25;
3126819;116007,601;126935,5172;Rsidence Franois Andr;40;
3129865;115663,7205;126507,4581;Rue Borette;3;
3135338;115727,4555;126508,7988;Rue Clmenceau;9;
3135381;115714,0215;126681,0077;Rue Clmenceau;57;
3135400;115690,4765;126767,638;Rue Clmenceau;82;
3136100;115964,8085;126642,3043;Rue Trois Crampons;2;
3137990;116420,3145;126443,2766;Rue Demalzine;19;
3138021;116445,3075;126518,426;Rue Demalzine;42;
3138066;114724,301;126528,5157;Avenue Demerbe;65;
3138082;114696,477;126645,516;Avenue Demerbe;99;
3147348;115328,9305;126423,4456;Avenue Marchal Foch;821;
3147377;115233,0825;126405,8188;Avenue Marchal Foch;845;
3147436;114800,6635;126323,031;Avenue Marchal Foch;945;
3150852;115714,9095;126843,5469;Place de Jricho;5;
3150853;115645,909;126814,3783;Place de Jricho;6;
3150861;115690,183;126902,1293;Place de Jricho;17;B
3150868;115687,883;126881,5221;Place de Jricho;17;A
