LAM MK;Area Type;Area FID;Area Version;Area Name;Zoning FID;Zoning Version;Zoning Name;Zoning Id;Zoning Tech;BG Version;Building FID;Building Version;BG Id;LAM City Code;LAM Street Code
653907;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;399982;20191106133608;;26300000;1227
2408517;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382030;20191106133550;;26300000;1227
2408519;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157630;20191106133530;;26300000;1227
653909;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;399983;20191106133516;;26300000;1227
4852348;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;396903;20191106133456;;26300000;1227
4852351;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;7072228;20191106133441;;26300000;1227
70880;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;12594362;20191103202145;;26300000;3192
2409716;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382652;20191103202122;;26300000;3192
4846332;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;396665;20191103202133;;26300000;3192
2409717;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382653;20191103202122;;26300000;3192
2409719;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382654;20191103202122;;26300000;3192
2409721;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382655;20191103202122;;26300000;3192
2409722;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382656;20191103202122;;26300000;3192
2409723;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382657;20191103202122;;26300000;3192
4846344;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;396666;20191103202133;;26300000;3192
2409726;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157632;20200512202911;;26300000;3192
69186;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401566;20191103202127;;26300000;3192
69185;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5158058;20200512202751;;26300000;3192
4846479;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157933;20200512202732;;26300000;3192
2409729;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382659;20200512202712;;26300000;3192
2409730;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382660;20200512202702;;26300000;3192
2410323;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382889;20191114182600;;26300000;3650
2410325;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382890;20191114182609;;26300000;3650
2410326;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382891;20191103202114;;26300000;3650
4846432;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;396670;20191114182618;;26300000;3650
2410328;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382892;20191103202114;;26300000;3650
2410330;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382893;20191114182627;;26300000;3650
1313084;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;379883;20191103202114;;26300000;3650
2410335;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157638;20191114182636;;26300000;3650
2410336;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382895;20191103202114;;26300000;3650
2410338;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;6654994;20191114182654;;26300000;3650
2410341;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382896;20191103202114;;26300000;3650
2410344;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157639;20191114182730;;26300000;3650
2410348;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157640;20191103202102;;26300000;3650
2410352;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382899;20191114182739;;26300000;3650
2410354;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382900;20191103202114;;26300000;3650
2410357;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157641;20191114182833;;26300000;3650
2410360;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382902;20191103202114;;26300000;3650
2410362;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;12594363;20191114182815;;26300000;3650
655606;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;400144;20191103202131;;26300000;3650
2410365;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382903;20191114184824;;26300000;3650
2410367;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382904;20191103202114;;26300000;3650
2410369;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382905;20191114184833;;26300000;3650
2410371;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;382906;20191103202114;;26300000;3650
70319;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;402696;20191115145021;;26300000;3650
70207;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;402192;20191103202128;;26300000;3650
2411596;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383128;20191103202114;;26300000;4910
2411597;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383129;20191103202114;;26300000;4910
677154;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401498;20191103202126;;26300000;4910
5446607;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;20200304155042;399158;20200304154907;21140754;26300000;4910
677153;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;6623973;20191103202141;;26300000;4910
677139;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401493;20191103202126;;26300000;4910
2411605;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383130;20191103202114;;26300000;4910
678590;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401562;20191103202140;;26300000;4910
1480236;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;380353;20191103202114;;26300000;4910
2411616;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383131;20191103202115;;26300000;4910
2411617;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383132;20191103202115;;26300000;4910
677140;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401494;20191103202126;;26300000;4910
4856649;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;397004;20191103202135;;26300000;4910
2411618;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;6623974;20191103202141;;26300000;4910
655678;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;400161;20191103202131;;26300000;5093
2412002;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383233;20191103202115;;26300000;5093
4856341;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;6623975;20191118155324;;26300000;5093
2412005;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157645;20191103202102;;26300000;5093
2412008;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157646;20191103202102;;26300000;5093
2412013;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383236;20191103202115;;26300000;5093
5944954;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;6623976;20191103202141;;26300000;5093
2412016;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;383237;20191103202150;;26300000;5093
656234;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5158000;20191103202109;;26300000;5093
677217;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;20200424091847;12594365;20200424091847;33455749;26300000;27438
2438175;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;20200424091847;6624140;20200424091847;33455749;26300000;27438
677216;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5158055;20200424122226;;26300000;27438
677215;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401542;20191103202127;;26300000;27438
3922327;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5157848;20191103202107;;26300000;27438
5523167;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;5166206;20191103202109;;26300000;27438
677214;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;20200424123347;401541;20200424123347;33461905;26300000;27438
656320;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;20200424123347;6624141;20200424123348;33461905;26300000;27438
677213;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;401540;20191103202127;;26300000;27438
656321;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;400208;20191103202132;;26300000;27438
2438199;Zoning;5577301;20200207144550;W02-D-Hasselt-FH02;5577301;20200207144550;W02-D-Hasselt-FH02;15491;FTTH-Cu;;390139;20191106134219;;26300000;27438
