SS_Fiberhood;LAMKEY;NATURE;PBOX;BLOCK;FLOOR;APP
W03-D-Sint-Niklaas-FH01;3512871;LU;;;5;501
W03-D-Sint-Niklaas-FH01;3512873;LU;;;6;601
W03-D-Sint-Niklaas-FH01;3517977;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3517977;SU;;;0;
W03-D-Sint-Niklaas-FH01;4041135;BU;;;0;3
W03-D-Sint-Niklaas-FH01;76232;BU;;;0;1
W03-D-Sint-Niklaas-FH01;76232;SU;;;0;
W03-D-Sint-Niklaas-FH01;76248;SU;;;0;
W03-D-Sint-Niklaas-FH01;76248;LU;;;1;1
W03-D-Sint-Niklaas-FH01;76248;LU;;;1;2
W03-D-Sint-Niklaas-FH01;76248;LU;;;2;1
W03-D-Sint-Niklaas-FH01;76248;LU;;;2;2
W03-D-Sint-Niklaas-FH01;76248;LU;;;3;1
W03-D-Sint-Niklaas-FH01;76248;LU;;;3;2
W03-D-Sint-Niklaas-FH01;3494173;LU;;;1;101
W03-D-Sint-Niklaas-FH01;4461779;LU;;;;301
W03-D-Sint-Niklaas-FH01;4461777;LU;;;1;102
W03-D-Sint-Niklaas-FH01;3494175;LU;;;2;201
W03-D-Sint-Niklaas-FH01;3494179;LU;;;2;202
W03-D-Sint-Niklaas-FH01;3494182;LU;;;3;302
W03-D-Sint-Niklaas-FH01;3515701;BU;;;0;4
W03-D-Sint-Niklaas-FH01;3515701;LU;;;1;104
W03-D-Sint-Niklaas-FH01;3515701;LU;;;2;201
W03-D-Sint-Niklaas-FH01;3515701;LU;;;0;3
W03-D-Sint-Niklaas-FH01;3515701;LU;;;1;103
W03-D-Sint-Niklaas-FH01;3515701;SU;;;0;U102
W03-D-Sint-Niklaas-FH01;3948703;;;;;
W03-D-Sint-Niklaas-FH01;3948703;LU;;;0;2
W03-D-Sint-Niklaas-FH01;3500636;LU;3;;0;1
W03-D-Sint-Niklaas-FH01;3500636;LU;4;;1;101
W03-D-Sint-Niklaas-FH01;3500636;LU;1;;1;102
W03-D-Sint-Niklaas-FH01;3500636;LU;5;;2;201
W03-D-Sint-Niklaas-FH01;3500636;LU;2;;2;202
W03-D-Sint-Niklaas-FH01;3515284;BU;10A;;0;1
W03-D-Sint-Niklaas-FH01;3515284;BU;10B;;0;2
W03-D-Sint-Niklaas-FH01;3515284;LU;10C;;1;101
W03-D-Sint-Niklaas-FH01;3515284;LU;10D;;1;102
W03-D-Sint-Niklaas-FH01;1513343;LU;;;0;1
W03-D-Sint-Niklaas-FH01;1513343;LU;;;1;101
W03-D-Sint-Niklaas-FH01;1513343;LU;;;;
W03-D-Sint-Niklaas-FH01;1513343;LU;;;2;201
W03-D-Sint-Niklaas-FH01;1513343;LU;;;3;301
W03-D-Sint-Niklaas-FH01;1513343;LU;;;0;2
W03-D-Sint-Niklaas-FH01;1513343;LU;;;1;102
W03-D-Sint-Niklaas-FH01;3511456;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3511456;LU;;;1;101
W03-D-Sint-Niklaas-FH01;72524;BU;;;0;1
W03-D-Sint-Niklaas-FH01;72524;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3503408;SU;;;0;1
W03-D-Sint-Niklaas-FH01;3503408;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3503408;LU;;;2;1
W03-D-Sint-Niklaas-FH01;3503408;LU;;;3;1
W03-D-Sint-Niklaas-FH01;3503408;LU;;;4;1
W03-D-Sint-Niklaas-FH01;3503408;LU;;;5;1
W03-D-Sint-Niklaas-FH01;4443718;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3503407;SU;;;0;1
W03-D-Sint-Niklaas-FH01;3503407;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3503407;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3503407;LU;;;2;1
W03-D-Sint-Niklaas-FH01;3503407;LU;;;3;1
W03-D-Sint-Niklaas-FH01;3503407;LU;;;4;1
W03-D-Sint-Niklaas-FH01;3503407;LU;;;5;1
W03-D-Sint-Niklaas-FH01;5852458;BU;;;0;1
W03-D-Sint-Niklaas-FH01;4080445;BU;;;1;1
W03-D-Sint-Niklaas-FH01;3500041;LU;;;0;1
W03-D-Sint-Niklaas-FH01;3500041;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3500041;LU;;;1;102
W03-D-Sint-Niklaas-FH01;3500041;LU;;;2;201
W03-D-Sint-Niklaas-FH01;3508496;LU;;;1;2
W03-D-Sint-Niklaas-FH01;4448141;LU;;;0;2
W03-D-Sint-Niklaas-FH01;3511414;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3511414;LU;;;1;101
W03-D-Sint-Niklaas-FH01;69462;LU;1;;0;1
W03-D-Sint-Niklaas-FH01;69462;LU;2;;1;101
W03-D-Sint-Niklaas-FH01;69462;LU;3;;2;201
W03-D-Sint-Niklaas-FH01;68413;BU;;;0;1
W03-D-Sint-Niklaas-FH01;68413;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3948575;LU;;;0;1
W03-D-Sint-Niklaas-FH01;3948575;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3948575;LU;3;;2;202
W03-D-Sint-Niklaas-FH01;3487255;BU;3;;0;1
W03-D-Sint-Niklaas-FH01;6431037;BU;71A;;0;1
W03-D-Sint-Niklaas-FH01;6417087;LU;B101;;1;101
W03-D-Sint-Niklaas-FH01;6417087;LU;B201;;2;201
W03-D-Sint-Niklaas-FH01;6417087;LU;B301;;3;301
W03-D-Sint-Niklaas-FH01;6417087;LU;B401;;4;401
W03-D-Sint-Niklaas-FH01;6417087;SU;;;0;
W03-D-Sint-Niklaas-FH01;977874;BU;;;0;1
W03-D-Sint-Niklaas-FH01;977874;LU;;;1;101
W03-D-Sint-Niklaas-FH01;977874;LU;4;;1;102
W03-D-Sint-Niklaas-FH01;977874;LU;5;;1;103
W03-D-Sint-Niklaas-FH01;977874;LU;;;2;201
W03-D-Sint-Niklaas-FH01;977874;LU;;;2;202
W03-D-Sint-Niklaas-FH01;977874;LU;;;3;301
W03-D-Sint-Niklaas-FH01;96759;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3500642;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3500642;LU;;;1;102
W03-D-Sint-Niklaas-FH01;3500642;LU;;;2;201
W03-D-Sint-Niklaas-FH01;3500642;LU;;;2;202
W03-D-Sint-Niklaas-FH01;3500642;LU;;;3;301
W03-D-Sint-Niklaas-FH01;4460271;SU;;;0;U101
W03-D-Sint-Niklaas-FH01;4460271;BU;;;0;1
W03-D-Sint-Niklaas-FH01;4460271;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3503427;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3503427;BU;;;1;1
W03-D-Sint-Niklaas-FH01;3503427;LU;;;2;1
W03-D-Sint-Niklaas-FH01;3495623;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3495623;LU;;;2;1
W03-D-Sint-Niklaas-FH01;103621;BU;;;0;1
W03-D-Sint-Niklaas-FH01;103621;LU;;;1;1
W03-D-Sint-Niklaas-FH01;103621;LU;;;2;1
W03-D-Sint-Niklaas-FH01;4441995;LU;;;0;1
W03-D-Sint-Niklaas-FH01;4441995;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3512895;SU;;;0;
W03-D-Sint-Niklaas-FH01;3512895;LU;;;1;101
W03-D-Sint-Niklaas-FH01;3512895;LU;;;2;201
W03-D-Sint-Niklaas-FH01;3512895;LU;;;3;301
W03-D-Sint-Niklaas-FH01;3512895;LU;;;3;302
W03-D-Sint-Niklaas-FH01;977888;SU;;;0;
W03-D-Sint-Niklaas-FH01;977888;LU;;;1;101
W03-D-Sint-Niklaas-FH01;977888;LU;;;1;102
W03-D-Sint-Niklaas-FH01;977888;LU;;;2;201
W03-D-Sint-Niklaas-FH01;977888;LU;;;2;202
W03-D-Sint-Niklaas-FH01;977888;LU;;;3;301
W03-D-Sint-Niklaas-FH01;977888;LU;;;3;302
W03-D-Sint-Niklaas-FH01;3484760;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3484760;LU;;;1;101
W03-D-Sint-Niklaas-FH01;5445125;SU;;;0;
W03-D-Sint-Niklaas-FH01;5445125;LU;;;1;101
W03-D-Sint-Niklaas-FH01;5445125;LU;;;2;201
W03-D-Sint-Niklaas-FH01;5445125;LU;;;3;301
W03-D-Sint-Niklaas-FH01;5445125;LU;;;4;401
W03-D-Sint-Niklaas-FH01;5445125;LU;;;5;501
W03-D-Sint-Niklaas-FH01;3948839;SU;;;0;1
W03-D-Sint-Niklaas-FH01;3948839;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3948839;BU;;;0;2
W03-D-Sint-Niklaas-FH01;3948839;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3948839;LU;;;1;2
W03-D-Sint-Niklaas-FH01;3948839;LU;;;2;1
W03-D-Sint-Niklaas-FH01;3948839;LU;;;2;2
W03-D-Sint-Niklaas-FH01;3948839;LU;;;3;1
W03-D-Sint-Niklaas-FH01;3948839;LU;;;3;2
W03-D-Sint-Niklaas-FH01;3512904;BU;;;0;1
W03-D-Sint-Niklaas-FH01;3512904;LU;;;0;2
W03-D-Sint-Niklaas-FH01;3512904;LU;;;0;3
W03-D-Sint-Niklaas-FH01;3512904;LU;;;0;4
W03-D-Sint-Niklaas-FH01;3512904;LU;;;0;5
W03-D-Sint-Niklaas-FH01;3512904;LU;;;0;6
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;1
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;2
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;3
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;4
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;5
W03-D-Sint-Niklaas-FH01;3512904;LU;;;1;6
W03-D-Sint-Niklaas-FH01;3512904;LU;;;2;1
W03-D-Sint-Niklaas-FH01;3512904;LU;;;2;2
W03-D-Sint-Niklaas-FH01;3512904;LU;;;2;3
W03-D-Sint-Niklaas-FH01;3512904;LU;;;2;4
W03-D-Sint-Niklaas-FH01;3512904;LU;;;2;5
