File SSV Action;File SSV Status;File SSV Error;Area Type;Area FID;Area Version;Area Name;Zoning FID;Zoning Version;Zoning Name;Zoning Id;Zoning Tech;BG Id;BG Version;BG Name;BG SSV Action;BG SSV Status;BG SSV Error;BG Building SSV Action;BG Building SSV Status;BG Building SSV Error;Building FID;Building Version;LAM MK;LAM City Code;LAM Street Code;Street;Nr;Suffix;Zip;Municipality;Suburb;xPos;yPos;Name;Wall Mount;SS Reason;Number Floors;Height Cable;Orig VC Type;New VC Type;VC Method;Intro Tube;Prov Status;Prov Reason;Prov Planned;Prov Mod By;Prov Mod Date;Comments;SSV Flag;SSV Action;SSV Status;SSV Error;SSV Date;Seq;LU Key;LAM SK;Nature;Nr TPs;PBox;App;Block;Floor;OtherRef;CAD;CAD Details;CAD Type;CAD Type Descr;CAD SubType;Prov Status LU;Prov Reason LU;Prov Planned LU;Prov Mod By LU;Prov Mod Date LU;Comments LU;SSV Flag LU;SSV Action LU;SSV Status LU;SSV Error LU;SSV Date LU;LU;BU;SU;TOTAAL;LANGUAGE;BT;CONTACT;EMAIL;TELNR
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564895;20130610121801;1095833;44510000;113;Rue D'Ostenne;19;;7012;Mons;Jemappes;116504,931;124892,361;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;978211;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564896;20130610121801;1095834;44510000;113;Rue D'Ostenne;21;;7012;Mons;Jemappes;116512,412;124886,745;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;981397;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564897;20130610121801;1095835;44510000;113;Rue D'Ostenne;20;;7012;Mons;Jemappes;116549,844;124811,847;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;980474;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564898;20130610121801;1095837;44510000;113;Rue D'Ostenne;29;;7012;Mons;Jemappes;116525,716;124658,021;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;987094;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564899;20130610121801;1095838;44510000;113;Rue D'Ostenne;33;;7012;Mons;Jemappes;116484,936;124078,338;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;990384;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564900;20130610121801;1095839;44510000;113;Rue D'Ostenne;35;;7012;Mons;Jemappes;116484,656;124073,33;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;991311;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019051;20200816105323;1095840;44510000;113;Rue D'Ostenne;39;;7012;Mons;Jemappes;116484,135;124063,73;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;2;10656803;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564902;20130610121801;1095841;44510000;113;Rue D'Ostenne;42;;7012;Mons;Jemappes;116541,438;124189,396;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;995077;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019052;20200816105323;1095845;44510000;12229;Rue Genestrois;2;;7012;Mons;Jemappes;115982,733;124495,075;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;979326;;BU;1;;;;;;Y;;COMM;HANDELSZAAK - COMMERCE;NA;;;;;;;;;;;;0;4;0;4;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019052;20200816105323;1095845;44510000;12229;Rue Genestrois;2;;7012;Mons;Jemappes;115982,733;124495,075;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;2;10663478;;BU;1;;;;;;Y;;COMM;HANDELSZAAK - COMMERCE;NA;;;;;;;;;;;;0;4;0;4;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019052;20200816105323;1095845;44510000;12229;Rue Genestrois;2;;7012;Mons;Jemappes;115982,733;124495,075;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;3;10663479;;BU;1;;;;;;Y;;COMM;HANDELSZAAK - COMMERCE;NA;;;;;;;;;;;;0;4;0;4;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019052;20200816105323;1095845;44510000;12229;Rue Genestrois;2;;7012;Mons;Jemappes;115982,733;124495,075;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;4;10663480;;BU;1;;;;;;Y;;COMM;HANDELSZAAK - COMMERCE;NA;;;;;;;;;;;;0;4;0;4;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564904;20130610121803;1095846;44510000;12229;Rue Genestrois;4;;7012;Mons;Jemappes;115994,664;124488,704;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;993485;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564905;20130610121803;1095847;44510000;12229;Rue Genestrois;12;;7012;Mons;Jemappes;116030,026;124472,408;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;969245;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564906;20130610121803;1095848;44510000;12229;Rue Genestrois;14;;7012;Mons;Jemappes;116032,558;124466,828;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;972372;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564907;20130610121803;1095849;44510000;12229;Rue Genestrois;16;;7012;Mons;Jemappes;116042,084;124460,937;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;974898;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564908;20130610121803;1095850;44510000;12229;Rue Genestrois;22;;7012;Mons;Jemappes;116075,399;124436,75;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;982362;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564909;20130610121803;1095851;44510000;12229;Rue Genestrois;20;;7012;Mons;Jemappes;116081,597;124434,575;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;980462;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564910;20130610121803;1095853;44510000;25591;Cité Saint-Louis;26;;7012;Mons;Jemappes;116087,419;124465,522;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;985261;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564911;20130610121803;1095854;44510000;25591;Cité Saint-Louis;20;;7012;Mons;Jemappes;116105,581;124464,26;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;980461;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564912;20130610121803;1095855;44510000;25591;Cité Saint-Louis;19;;7012;Mons;Jemappes;116093,067;124459,625;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;978206;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564913;20130610121803;1095856;44510000;12229;Rue Genestrois;24;;7012;Mons;Jemappes;116068,272;124438,133;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;983892;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564914;20130610121803;1095857;44510000;12229;Rue Genestrois;26;;7012;Mons;Jemappes;116056,096;124439,743;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;985262;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564915;20130610121804;1095858;44510000;12229;Rue Genestrois;1;;7012;Mons;Jemappes;116034,59;124421,509;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;964416;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019053;20200816105323;1095859;44510000;12229;Rue Genestrois;45;;7012;Mons;Jemappes;116104,577;124177,77;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;996049;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;3;0;0;3;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019053;20200816105323;1095859;44510000;12229;Rue Genestrois;45;;7012;Mons;Jemappes;116104,577;124177,77;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;2;10656785;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;3;0;0;3;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;38019053;20200816105323;1095859;44510000;12229;Rue Genestrois;45;;7012;Mons;Jemappes;116104,577;124177,77;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;3;10656786;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;3;0;0;3;FR;MDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564917;20130610121804;1095860;44510000;12229;Rue Genestrois;47;;7012;Mons;Jemappes;116125,595;124135,208;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;996755;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564918;20130610121804;1095861;44510000;12229;Rue Genestrois;62;;7012;Mons;Jemappes;116124,092;124189,646;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;1002845;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564919;20130610121804;1095863;44510000;12229;Rue Genestrois;78;;7012;Mons;Jemappes;116163,354;124088,949;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;1006387;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564920;20130610121804;1095864;44510000;12229;Rue Genestrois;51;;7012;Mons;Jemappes;116124,526;124123,624;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;999120;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564921;20130610121804;1095865;44510000;25591;Cité Saint-Louis;27;;7012;Mons;Jemappes;116094,434;124405,102;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;985938;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564922;20130610121805;1095866;44510000;25591;Cité Saint-Louis;34;;7012;Mons;Jemappes;116143,197;124367,425;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;990858;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564923;20191017075136;1095867;44510000;5052;Avenue du Champ de Bataille;432;;7012;Mons;Jemappes;115950,824;124757,729;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;995644;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564924;20191017075136;1095868;44510000;5052;Avenue du Champ de Bataille;436;;7012;Mons;Jemappes;115968,85;124710,816;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;995661;;BU;1;;;;;;Y;;COMM;HANDELSZAAK - COMMERCE;NA;;;;;;;;;;;;0;1;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564925;20191017075136;1095869;44510000;5052;Avenue du Champ de Bataille;455;;7012;Mons;Jemappes;115940,905;124702,1;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;996275;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564926;20191017075136;1095870;44510000;5052;Avenue du Champ de Bataille;438;;7012;Mons;Jemappes;115977,016;124687,706;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;995679;;LU;1;;;;;;Y;ART.253,4 CIR92 DEC 22102003 REG;COMM;HANDELSZAAK - COMMERCE;APPART;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
;;;Zoning;33480165;20200813094929;W05-C-Mons-FH14;33480165;20200813094929;W05-C-Mons-FH14;33716;FTTH-Cu;;;;;;;;;;564927;20191017075136;1095871;44510000;5052;Avenue du Champ de Bataille;440;;7012;Mons;Jemappes;115979,102;124665,372;;NA;NA;;;Unknown;Unknown;;None;;;;;;;;;;;;1;995954;;LU;1;;;;;;Y;;HOUSE;WONING - MAISON;NA;;;;;;;;;;;;1;0;0;1;FR;SDU;nan;nan;nan
