6807323;W03-C-Antwerpen-West-FH07;19084;1737825;11446609;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;1737825;11446613;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;1737825;11446614;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;1737825;11446615;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;2061336;11442426;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;2061336;11442427;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;2061336;11442428;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;2061336;11442429;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;2061336;11442430;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11086335;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11086336;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11086337;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11086338;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11086339;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11446808;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;3919740;11446809;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;4040818;11446591;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
6807323;W03-C-Antwerpen-West-FH07;19084;4040818;11446592;;W03-C-Antwerpen-West-FH07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20200713;20201130
