Projectnummer;errors;Opdrachtnummer;Blok;Cluster NR;Building FID;LAM MK;BG Id;BG Name;BG Name IFH;Straat;Huisnummer;Huisnummer Toevoeging;Quadrant;Q IFH;SSV Date;Surveyor;Buildingtype;NR BU;NR LU;NR SU;UNITS TOTAL;IFH_BU;IFH_LU;IFH_SU;IFH_TOTAAL;Wall Mount;Wall Mount IFH;Opdrachttemplate
SINT-NIKLAAS - FH02;Wall Mount diff;3484802;BL0209;2;7092859;3484802;;;;Ankerstraat;17;;D;D;2020-02-07 15:30:38;Maayken Vanfleteren;MDU;0;9;1;10;0;9;1;10;N;Y;BUILDING template
SINT-NIKLAAS - FH02;Wall Mount diff;3484814;BL0209;2;792497;3484814;;;;Ankerstraat;37;;;;;Youssef Abdellaoui;SDU;0;1;0;1;0;1;0;1;Y;N;BUILDING template
SINT-NIKLAAS - FH02;Wall Mount diff;3497487;BL0209;2;11486371;3497487;;;;Kalkstraat;30;;D;D;2020-02-10 13:14:21;Steffen Verhofste;MDU;1;0;1;2;1;0;1;2;Y;N;BUILDING template
SINT-NIKLAAS - FH02;Buildingtype diff;3497507;BL0209;2;7092870;3497507;;;;Kalkstraat;48;;;;2020-02-07 13:00:32;Maayken Vanfleteren;SDU;1;0;0;1;;;;;N;;BUILDING template
SINT-NIKLAAS - FH02;Units total diff;3497507;BL0209;2;7092870;3497507;;;;Kalkstraat;48;;;;2020-02-07 13:00:32;Maayken Vanfleteren;SDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
SINT-NIKLAAS - FH02;Units su diff;3497507;BL0209;2;7092870;3497507;;;;Kalkstraat;48;;;;2020-02-07 13:00:32;Maayken Vanfleteren;SDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
SINT-NIKLAAS - FH02;Units total diff;3508919;BL0216;3;801762;3508919;;;;August Nobelsstraat;4;;D;;2020-09-10;Geert Stockman;MDU;0;7;0;7;0;8;1;9;Y;Y;BUILDING template
SINT-NIKLAAS - FH02;Units lu diff;3508919;BL0216;3;801762;3508919;;;;August Nobelsstraat;4;;D;;2020-09-10;Geert Stockman;MDU;0;7;0;7;0;8;1;9;Y;Y;BUILDING template
SINT-NIKLAAS - FH02;Units su diff;3508919;BL0216;3;801762;3508919;;;;August Nobelsstraat;4;;D;;2020-09-10;Geert Stockman;MDU;0;7;0;7;0;8;1;9;Y;Y;BUILDING template
SINT-NIKLAAS - FH02;Buildingtype diff;75758;BL0218;3;11486367;75758;;;;Hospitaalstraat;12;;;;2020-08-27 12:40:12;Geert Stockman;SDU;1;0;0;1;;;;;N;;BUILDING template
