id;Zip;LAM_Street_Code;Street;Area_Name
2000-17901;2000;17901;Langegang;W03-C-Antwerpen-West-FH09
2000-18541;2000;18541;Leopoldplaats;W03-C-Antwerpen-West-FH09
2000-18549;2000;18549;Leopoldstraat;W03-C-Antwerpen-West-FH09
2000-20003;2000;20003;Sint-Maartenstraat;W03-C-Antwerpen-West-FH09
2000-20127;2000;20127;Mechelseplein;W03-C-Antwerpen-West-FH09
2000-20393;2000;20393;Meistraat;W03-C-Antwerpen-West-FH09
2000-22398;2000;22398;Nieuwstad;W03-C-Antwerpen-West-FH09
2000-23344;2000;23344;Orgelstraat;W03-C-Antwerpen-West-FH09
2000-23542;2000;23542;Oudevaartplaats;W03-C-Antwerpen-West-FH09
2000-25433;2000;25433;Maria Pijpelincxstraat;W03-C-Antwerpen-West-FH09
2000-2706;2000;2706;Blauwtorenplein;W03-C-Antwerpen-West-FH09
2000-27400;2000;27400;Schermersstraat;W03-C-Antwerpen-West-FH09
2000-29845;2000;29845;Stoopstraat;W03-C-Antwerpen-West-FH09
2000-30111;2000;30111;Tabakvest;W03-C-Antwerpen-West-FH09
2000-30201;2000;30201;Willem Tellstraat;W03-C-Antwerpen-West-FH09
2000-3736;2000;3736;Bourlastraat;W03-C-Antwerpen-West-FH09
2000-5377;2000;5377;Komedieplaats;W03-C-Antwerpen-West-FH09
2000-5663;2000;5663;Van Cuyckstraat;W03-C-Antwerpen-West-FH09
2000-774;2000;774;Arenbergstraat;W03-C-Antwerpen-West-FH09
2000-799;2000;799;Armeduivelstraat;W03-C-Antwerpen-West-FH09
2000-911;2000;911;Lammekensraamveld;W03-C-Antwerpen-West-FH09
2000-9476;2000;9476;Lange Gasthuisstraat;W03-C-Antwerpen-West-FH09
3500-10;3500;10;Gouverneur Roppesingel;W03-D-Hasselt-FH06
3500-11445;3500;11445;Harpstraat;W03-D-Hasselt-FH06
3500-12050;3500;12050;Helbeekplein;W03-D-Hasselt-FH06
3500-12058;3500;12058;Heldenplein;W03-D-Hasselt-FH06
3500-14945;3500;14945;Sint-Katarinalaan;W03-D-Hasselt-FH06
3500-14946;3500;14946;Sint-Katarinaplein;W03-D-Hasselt-FH06
3500-17509;3500;17509;Kunstlaan;W03-D-Hasselt-FH06
3500-19068;3500;19068;Justus Lipsiuslaan;W03-D-Hasselt-FH06
3500-19405;3500;19405;Oude Luikerbaan;W03-D-Hasselt-FH06
3500-19575;3500;19575;Maastrichtersteenweg;W03-D-Hasselt-FH06
3500-20500;3500;20500;Geraard Mercatorlaan;W03-D-Hasselt-FH06
3500-23361;3500;23361;Abraham Orteliuslaan;W03-D-Hasselt-FH06
3500-23566;3500;23566;Oudstrijderslaan;W03-D-Hasselt-FH06
3500-23776;3500;23776;Jan Palfijnlaan;W03-D-Hasselt-FH06
3500-24667;3500;24667;Plankeweidelaan;W03-D-Hasselt-FH06
3500-26262;3500;26262;Albrecht Rodenbachstraat;W03-D-Hasselt-FH06
3500-28102;3500;28102;Singelbeekstraat;W03-D-Hasselt-FH06
3500-29234;3500;29234;Stadsomvaart;W03-D-Hasselt-FH06
3500-29742;3500;29742;Simon Stevinlaan;W03-D-Hasselt-FH06
3500-31501;3500;31501;Jan van Helmontlaan;W03-D-Hasselt-FH06
3500-3174;3500;3174;Bondgenotenlaan;W03-D-Hasselt-FH06
3500-32268;3500;32268;Andreas Vesaliuslaan;W03-D-Hasselt-FH06
3500-33393;3500;33393;Vuurkruisenlaan;W03-D-Hasselt-FH06
3500-33879;3500;33879;Weerstandslaan;W03-D-Hasselt-FH06
3500-35465;3500;35465;Zeven-Septemberlaan;W03-D-Hasselt-FH06
3500-5019;3500;5019;Casterstraat;W03-D-Hasselt-FH06
3500-5277;3500;5277;Nicolaas Cleynaertslaan;W03-D-Hasselt-FH06
3500-6671;3500;6671;Rembert Dodoenslaan;W03-D-Hasselt-FH06
3500-8450;3500;8450;Elf-Novemberlaan;W03-D-Hasselt-FH06
3500-104;3500;104;Zuster Stanislaslaan;W05-D-Hasselt-FH09
3500-1161;3500;1161;Bakkerslaan;W05-D-Hasselt-FH09
3500-119;3500;119;G. Verdilaan;W05-D-Hasselt-FH09
3500-120;3500;120;A. Vivaldilaan;W05-D-Hasselt-FH09
3500-12071;3500;12071;Helipoststraat;W05-D-Hasselt-FH09
3500-121;3500;121;J.S. Bachlaan;W05-D-Hasselt-FH09
3500-122;3500;122;Roode Roosstraat;W05-D-Hasselt-FH09
3500-123;3500;123;Walter Thijsstraat;W05-D-Hasselt-FH09
3500-12927;3500;12927;Hollandsveldlaan;W05-D-Hasselt-FH09
3500-13474;3500;13474;Sint-Hubertusstraat;W05-D-Hasselt-FH09
3500-13492;3500;13492;Huidevetterslaan;W05-D-Hasselt-FH09
3500-13986;3500;13986;Jagersstraat;W05-D-Hasselt-FH09
3500-15344;3500;15344;Kerkhofstraat;W05-D-Hasselt-FH09
3500-16022;3500;16022;Kleersnijderslaan;W05-D-Hasselt-FH09
3500-17053;3500;17053;Kramerslaan;W05-D-Hasselt-FH09
3500-17335;3500;17335;Kruisherenlaan;W05-D-Hasselt-FH09
3500-1758;3500;1758;Paul Bellefroidlaan;W05-D-Hasselt-FH09
3500-18448;3500;18448;Generaal Lemanstraat;W05-D-Hasselt-FH09
3500-19408;3500;19408;Luikersteenweg;W05-D-Hasselt-FH09
3500-1985;3500;1985;Bergstraat;W05-D-Hasselt-FH09
3500-20013;3500;20013;Sint-Martinusplein;W05-D-Hasselt-FH09
3500-20361;3500;20361;Meiliedstraat;W05-D-Hasselt-FH09
3500-22764;3500;22764;Notelarenstraat;W05-D-Hasselt-FH09
3500-2584;3500;2584;Prins-Bisschopssingel;W05-D-Hasselt-FH09
3500-26215;3500;26215;Rode-Berglaan;W05-D-Hasselt-FH09
3500-28141;3500;28141;Slagerslaan;W05-D-Hasselt-FH09
3500-2818;3500;2818;Bloemenstraat;W05-D-Hasselt-FH09
3500-28282;3500;28282;Smedenlaan;W05-D-Hasselt-FH09
8301-115;8301;115;Paasleliehof;W03-C-Knokke-Heist-FH12
8301-11678;8301;11678;Heestersstraat;W03-C-Knokke-Heist-FH12
8301-12562;8301;12562;Emanuel Hielstraat;W03-C-Knokke-Heist-FH12
8301-13599;8301;13599;Hulststraat;W03-C-Knokke-Heist-FH12
8300-16386;8300;16386;Knokkestraat;W03-C-Knokke-Heist-FH12
8301-16386;8301;16386;Knokkestraat;W03-C-Knokke-Heist-FH12
8301-17213;8301;17213;Krommedijk;W03-C-Knokke-Heist-FH12
8301-18097;8301;18097;Laurierstraat;W03-C-Knokke-Heist-FH12
8301-1849;8301;1849;Peter Benoitlaan;W03-C-Knokke-Heist-FH12
8301-20070;8301;20070;Matrozenplein;W03-C-Knokke-Heist-FH12
8301-22672;8301;22672;Noordhinder;W03-C-Knokke-Heist-FH12
8301-23862;8301;23862;Pannenstraat;W03-C-Knokke-Heist-FH12
8301-24105;8301;24105;Pastuurdijk;W03-C-Knokke-Heist-FH12
8301-24858;8301;24858;Polderstraat;W03-C-Knokke-Heist-FH12
8301-31600;8301;31600;Varenstraat;W03-C-Knokke-Heist-FH12
8301-31668;8301;31668;Breed Veertien;W03-C-Knokke-Heist-FH12
8301-33587;8301;33587;Walstraat;W03-C-Knokke-Heist-FH12
8301-34125;8301;34125;Westkapellestraat;W03-C-Knokke-Heist-FH12
8301-35770;8301;35770;Zuidstraat;W03-C-Knokke-Heist-FH12
8301-36281;8301;36281;Weibroekstraat;W03-C-Knokke-Heist-FH12
8301-5;8301;5;Pinksterbloemhof;W03-C-Knokke-Heist-FH12
8301-53;8301;53;Logenhoek;W03-C-Knokke-Heist-FH12
8301-5426;8301;5426;Hendrik Consciencestraat;W03-C-Knokke-Heist-FH12
8301-89;8301;89;Oostenhem;W03-C-Knokke-Heist-FH12
8301-92;8301;92;Zonnebloemstraat;W03-C-Knokke-Heist-FH12
7012-10308;7012;10308;Avenue FaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯encerie;W05-C-Mons-FH11
7012-10867;7012;10867;Rue Flamand;W05-C-Mons-FH11
7012-10991;7012;10991;Avenue Marechal Foch;W05-C-Mons-FH11
7012-116;7012;116;Rue Felix Reghem;W05-C-Mons-FH11
7012-117;7012;117;Rue de la Gare;W05-C-Mons-FH11
7012-118;7012;118;Rue du Pont Beumier;W05-C-Mons-FH11
7012-119;7012;119;Rue du Docteur Lienard;W05-C-Mons-FH11
7012-122;7012;122;Rue Henri Tournelle;W05-C-Mons-FH11
7012-124;7012;124;Rue Florimond Lemoine;W05-C-Mons-FH11
7012-125;7012;125;Rue Docteur Wolkas;W05-C-Mons-FH11
7012-14794;7012;14794;Rue Industrie;W05-C-Mons-FH11
7012-15095;7012;15095;Place de Jericho;W05-C-Mons-FH11
7012-15096;7012;15096;Rue De Jericho;W05-C-Mons-FH11
7012-15628;7012;15628;Rue Laminoirs;W05-C-Mons-FH11
7012-16015;7012;16015;Rue Leman;W05-C-Mons-FH11
7012-16514;7012;16514;Rue Lloyd George;W05-C-Mons-FH11
7012-16898;7012;16898;Rue Mac Donald;W05-C-Mons-FH11
7012-16933;7012;16933;Rue Madeleine;W05-C-Mons-FH11
7012-17416;7012;17416;Rue du Marche;W05-C-Mons-FH11
7012-18553;7012;18553;Rue Monclair;W05-C-Mons-FH11
7012-20713;7012;20713;Cour Pierre Patte;W05-C-Mons-FH11
7012-21407;7012;21407;Place de Jemappes;W05-C-Mons-FH11
7012-21774;7012;21774;Rue du Grand Pont;W05-C-Mons-FH11
7012-22172;7012;22172;Rue Preelles;W05-C-Mons-FH11
7012-22894;7012;22894;Rue de la Regence;W05-C-Mons-FH11
7012-23101;7012;23101;Rue des Representants;W05-C-Mons-FH11
7012-235;7012;235;Rue de la Hainette;W05-C-Mons-FH11
7012-24876;7012;24876;Rue Serpentine;W05-C-Mons-FH11
7012-24937;7012;24937;Rue Sigart;W05-C-Mons-FH11
7012-28143;7012;28143;Rue aux Vignes;W05-C-Mons-FH11
7012-3102;7012;3102;Rue Borette;W05-C-Mons-FH11
7012-48655;7012;48655;Rue Basse Bise;W05-C-Mons-FH11
7012-48713;7012;48713;Avenue Wilson;W05-C-Mons-FH11
7012-49165;7012;49165;Avenue Roi Albert;W05-C-Mons-FH11
7012-514;7012;514;Avenue FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ois Andre;W05-C-Mons-FH11
7012-524;7012;524;Residence FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ois Andre;W05-C-Mons-FH11
7012-6248;7012;6248;Rue Clemenceau;W05-C-Mons-FH11
7012-7283;7012;7283;Rue du Couvent;W05-C-Mons-FH11
7012-7324;7012;7324;Rue Trois Crampons;W05-C-Mons-FH11
7012-8273;7012;8273;Rue Demalzine;W05-C-Mons-FH11
7012-8293;7012;8293;Avenue Demerbe;W05-C-Mons-FH11
7012-8294;7012;8294;Rue Victor Demerbe;W05-C-Mons-FH11
4000-11481;4000;11481;Rue des Fougeres;W04-C-Liege-FH19
4000-12506;4000;12506;Rue du Gros-Gland;W04-C-Liege-FH19
4000-14193;4000;14193;Rue des Hirondelles;W04-C-Liege-FH19
4000-15001;4000;15001;Rue des Jasmins;W04-C-Liege-FH19
4000-15205;4000;15205;Rue des Jonquilles;W04-C-Liege-FH19
4000-15388;4000;15388;Boulevard Gustave Kleyer;W04-C-Liege-FH19
4000-1577;4000;1577;Place du Batty;W04-C-Liege-FH19
4000-15804;4000;15804;Rue des Lauriers;W04-C-Liege-FH19
4000-16586;4000;16586;Place Marcel Lonay;W04-C-Liege-FH19
4000-16972;4000;16972;Rue du Magnolia;W04-C-Liege-FH19
4000-181;4000;181;Clos Chanmurly;W04-C-Liege-FH19
4000-18187;4000;18187;Rue des Mesanges;W04-C-Liege-FH19
4000-18454;4000;18454;Rue Albert Mockel;W04-C-Liege-FH19
4000-18476;4000;18476;Rue des Moineaux;W04-C-Liege-FH19
4000-18743;4000;18743;Boulevard Montefiore;W04-C-Liege-FH19
4000-20042;4000;20042;Avenue de l Observatoire;W04-C-Liege-FH19
4000-21682;4000;21682;Rue des Poiriers;W04-C-Liege-FH19
4000-22273;4000;22273;Rue du Pressoir;W04-C-Liege-FH19
4000-22470;4000;22470;Rue du Puits;W04-C-Liege-FH19
4000-25637;4000;25637;Rue Saint Maur;W04-C-Liege-FH19
4000-26262;4000;26262;Rue des Tamaris;W04-C-Liege-FH19
4000-26685;4000;26685;Rue des Thuyas;W04-C-Liege-FH19
4000-27154;4000;27154;Rue de la Treille;W04-C-Liege-FH19
4000-2728;4000;2728;Rue Bois d Avroy;W04-C-Liege-FH19
4000-2930;4000;2930;Rue Bois St Gilles;W04-C-Liege-FH19
4000-3082;4000;3082;Rue du Boqueteau;W04-C-Liege-FH19
4000-3144;4000;3144;Rue Ferdinand Borny;W04-C-Liege-FH19
4000-3419;4000;3419;Rue de Bourgogne;W04-C-Liege-FH19
4000-37901;4000;37901;Rue du Batty;W04-C-Liege-FH19
4000-37921;4000;37921;Rue Cote d Or;W04-C-Liege-FH19
4000-37997;4000;37997;Rue Fortemps-de-Loneux;W04-C-Liege-FH19
4000-38061;4000;38061;Rue Professeur Mahaim;W04-C-Liege-FH19
4000-38088;4000;38088;Ruelle des Waides;W04-C-Liege-FH19
4000-38115;4000;38115;Rue aux Pierres;W04-C-Liege-FH19
4000-38118;4000;38118;Rue du Perron;W04-C-Liege-FH19
4000-38165;4000;38165;Rue Thier-del-Dague;W04-C-Liege-FH19
4000-38808;4000;38808;Voisinage Jeanne Rombaut;W04-C-Liege-FH19
4000-399;4000;399;Rue des Alouettes;W04-C-Liege-FH19
4000-4030;4000;4030;Rue des Bruyeres;W04-C-Liege-FH19
4000-4094;4000;4094;Rue des Buis;W04-C-Liege-FH19
4000-41319;4000;41319;Rue Haute Voie;W04-C-Liege-FH19
4000-41423;4000;41423;Rue Bois-Chainoit;W04-C-Liege-FH19
4000-41437;4000;41437;Rue Constantin-le-Paige;W04-C-Liege-FH19
4000-4327;4000;4327;Rue des Cailloux;W04-C-Liege-FH19
4000-4778;4000;4778;Rue du Cellier;W04-C-Liege-FH19
4000-534;4000;534;Rue des Anemones;W04-C-Liege-FH19
4000-5429;4000;5429;Rue des Charmilles;W04-C-Liege-FH19
4000-5496;4000;5496;Rue du ChataÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®gnier;W04-C-Liege-FH19
4000-5874;4000;5874;Rue du Chera;W04-C-Liege-FH19
4000-5957;4000;5957;Rue des Chevrefeuilles;W04-C-Liege-FH19
4000-602;4000;602;Rue Georges Antoine;W04-C-Liege-FH19
4000-7696;4000;7696;Rue des Cytises;W04-C-Liege-FH19
4000-7787;4000;7787;Rue Julien-D Andrimont;W04-C-Liege-FH19
4000-8928;4000;8928;Rue Auguste Doutrepont;W04-C-Liege-FH19
4000-9383;4000;9383;Rue des Ecureuils;W04-C-Liege-FH19
4000-10068;4000;10068;Impasse de l EspÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrance;W04-C-Liege-FH22
4000-10072;4000;10072;Rue de l EspÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrance;W04-C-Liege-FH22
4000-1068;4000;1068;Rue de l Avocat;W04-C-Liege-FH22
4000-1148;4000;1148;Rue Bagolet;W04-C-Liege-FH22
4000-12397;4000;12397;Avenue Olympe Gilbart;W04-C-Liege-FH22
4000-12502;4000;12502;Rue en Glain;W04-C-Liege-FH22
4000-13145;4000;13145;Rue Guillaume Marie;W04-C-Liege-FH22
4000-14466;4000;14466;Rue des HouillÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂres;W04-C-Liege-FH22
4000-15094;4000;15094;Avenue Emile Jennissen;W04-C-Liege-FH22
4000-15273;4000;15273;Rue Jean Baptiste Juppin;W04-C-Liege-FH22
4000-15789;4000;15789;Cour Laurant;W04-C-Liege-FH22
4000-18601;4000;18601;Rue de Mons;W04-C-Liege-FH22
4000-18744;4000;18744;Rue de MontegnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂe;W04-C-Liege-FH22
4000-19029;4000;19029;Cite du Moulin;W04-C-Liege-FH22
4000-19224;4000;19224;Rue Moulin ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Vent;W04-C-Liege-FH22
4000-20469;4000;20469;Rue Panade;W04-C-Liege-FH22
4000-21;4000;21;Rue des Hotteuses;W04-C-Liege-FH22
4000-21341;4000;21341;Impasse Pissaine;W04-C-Liege-FH22
4000-22707;4000;22707;Rue Simon Radoux;W04-C-Liege-FH22
4000-22755;4000;22755;Rue Jean Ramey;W04-C-Liege-FH22
4000-23075;4000;23075;Rue NoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-Renson;W04-C-Liege-FH22
4000-25404;4000;25404;Boulevard Sainte Beuve;W04-C-Liege-FH22
4000-25667;4000;25667;Rue Saint-Nicolas;W04-C-Liege-FH22
4000-26500;4000;26500;CitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ThÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂwis;W04-C-Liege-FH22
4000-2675;4000;2675;Rue En Bois;W04-C-Liege-FH22
4000-27715;4000;27715;Rue Emile-Vandervelde;W04-C-Liege-FH22
4000-2870;4000;2870;Rue Bois Gotha;W04-C-Liege-FH22
4000-29184;4000;29184;Rue AndrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-Winands;W04-C-Liege-FH22
4000-32;4000;32;Rue des Noyers;W04-C-Liege-FH22
4000-3219;4000;3219;Rue des BoterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsses;W04-C-Liege-FH22
4000-41371;4000;41371;Rue Jean-Somers;W04-C-Liege-FH22
4000-41428;4000;41428;Rue Louise-Jehotte;W04-C-Liege-FH22
4000-41450;4000;41450;Rue Joseph-Joset;W04-C-Liege-FH22
4000-4154;4000;4154;Rue Burenville;W04-C-Liege-FH22
4000-41556;4000;41556;Rue Renwa;W04-C-Liege-FH22
4000-4362;4000;4362;Rue du Calvaire;W04-C-Liege-FH22
4000-4641;4000;4641;Boulevard Carton de Wiart;W04-C-Liege-FH22
4000-49144;4000;49144;Rue WalthÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre-Hannay;W04-C-Liege-FH22
4000-49157;4000;49157;Rue Jules-de-Laminne;W04-C-Liege-FH22
4000-6288;4000;6288;Rue de la Clinique;W04-C-Liege-FH22
4000-7147;4000;7147;Rue Hubert-Coune;W04-C-Liege-FH22
4000-1076;4000;1076;Rue d Awans;W04-C-Liege-FH23
4000-10800;4000;10800;Rue de Fexhe;W04-C-Liege-FH23
4000-10850;4000;10850;Rue Firquet;W04-C-Liege-FH23
4000-11434;4000;11434;Rue des FossÃÂÃÂÃÂÃÂs;W04-C-Liege-FH23
4000-11586;4000;11586;Rue Louis Fraigneux;W04-C-Liege-FH23
4000-12813;4000;12813;Impasse Graindor;W04-C-Liege-FH23
4000-14216;4000;14216;Rue Hocheporte;W04-C-Liege-FH23
4000-14645;4000;14645;Rue Hullos;W04-C-Liege-FH23
4000-152;4000;152;Rue Agimont;W04-C-Liege-FH23
4000-18257;4000;18257;Rue des Meuniers;W04-C-Liege-FH23
4000-18356;4000;18356;Rue LÃÂÃÂÃÂÃÂon Mignon;W04-C-Liege-FH23
4000-18434;4000;18434;Rue Mississipi;W04-C-Liege-FH23
4000-18831;4000;18831;Mont Saint-Martin;W04-C-Liege-FH23
4000-20695;4000;20695;Rue Patenier;W04-C-Liege-FH23
4000-2154;4000;2154;Rue du GÃÂÃÂÃÂÃÂnÃÂÃÂÃÂÃÂral Bertrand;W04-C-Liege-FH23
4000-21649;4000;21649;Rue Plumier;W04-C-Liege-FH23
4000-2243;4000;2243;Rue Bidaut;W04-C-Liege-FH23
4000-22453;4000;22453;PublÃÂÃÂÃÂÃÂmont;W04-C-Liege-FH23
4000-22973;4000;22973;Rue des Remparts;W04-C-Liege-FH23
4000-2484;4000;2484;Rue Henri-BlÃÂÃÂÃÂÃÂs;W04-C-Liege-FH23
4000-25579;4000;25579;Rue Saint Laurent;W04-C-Liege-FH23
4000-25611;4000;25611;Rue Sainte Marguerite;W04-C-Liege-FH23
4000-25768;4000;25768;Rue Saint SÃÂÃÂÃÂÃÂverin;W04-C-Liege-FH23
4000-26116;4000;26116;Rue Suavius;W04-C-Liege-FH23
4000-28764;4000;28764;Rue de Waremme;W04-C-Liege-FH23
4000-28828;4000;28828;Rue de Waroux;W04-C-Liege-FH23
4000-29127;4000;29127;Rue Wiertz;W04-C-Liege-FH23
4000-41453;4000;41453;Rue des Fontaines-Roland;W04-C-Liege-FH23
4000-4193;4000;4193;Rue Jean Bury;W04-C-Liege-FH23
4000-6350;4000;6350;Rue des Cloutiers;W04-C-Liege-FH23
4000-6892;4000;6892;Rue Coqraimont;W04-C-Liege-FH23
4000-6954;4000;6954;Rue CorÃÂÃÂÃÂÃÂmolin;W04-C-Liege-FH23
4000-8049;4000;8049;Rue Dehin;W04-C-Liege-FH23
4000-95;4000;95;Rue de l AcadÃÂÃÂÃÂÃÂmie;W04-C-Liege-FH23
4000-9845;4000;9845;Rue des Bons Enfants;W04-C-Liege-FH23
4000-9959;4000;9959;Rue Eracle;W04-C-Liege-FH23
4000-996;4000;996;Rue de l Aumonier;W04-C-Liege-FH23
4000-12280;4000;12280;Rue Emile GÃÂrard;W04-C-Liege-FH24
4000-1360;4000;1360;Rue Henri Baron;W04-C-Liege-FH24
4000-13921;4000;13921;Rue Joseph Henrion;W04-C-Liege-FH24
4000-14053;4000;14053;Rue de Hesbaye;W04-C-Liege-FH24
4000-14443;4000;14443;Rue EugÃÂne Houdret;W04-C-Liege-FH24
4430-14927;4430;14927;Rue WalthÃÂre Jamar;W04-C-Liege-FH24
4000-15483;4000;15483;Rue Lacroix;W04-C-Liege-FH24
4000-15949;4000;15949;Rue de la LÃÂgia;W04-C-Liege-FH24
4000-16028;4000;16028;Rue Lemille;W04-C-Liege-FH24
4000-16881;4000;16881;Rue Mabiet;W04-C-Liege-FH24
4000-1767;4000;1767;Rue Toussaint Beaujean;W04-C-Liege-FH24
4000-19270;4000;19270;Rue des Moulins;W04-C-Liege-FH24
4000-19494;4000;19494;Rue Naniot;W04-C-Liege-FH24
4000-20;4000;20;Avenue de Fontainebleau;W04-C-Liege-FH24
4000-21043;4000;21043;Boulevard LÃÂon Philippet;W04-C-Liege-FH24
4000-22112;4000;22112;Place du Haut PrÃÂ;W04-C-Liege-FH24
4000-22114;4000;22114;Rue du Haut PrÃÂ;W04-C-Liege-FH24
4000-22982;4000;22982;Rue Oscar Remy;W04-C-Liege-FH24
4000-23192;4000;23192;Rue Bas Rhieux;W04-C-Liege-FH24
4000-23196;4000;23196;Rue Haut Rhieux;W04-C-Liege-FH24
4000-28625;4000;28625;Rue Wacheray;W04-C-Liege-FH24
4430-28911;4430;28911;Rue Joseph Wauters;W04-C-Liege-FH24
4000-28926;4000;28926;Rue Joseph-Wauters;W04-C-Liege-FH24
4430-28926;4430;28926;Rue Joseph-Wauters;W04-C-Liege-FH24
4000-6886;4000;6886;Rue du Coq;W04-C-Liege-FH24
4000-7149;4000;7149;Rue Counotte;W04-C-Liege-FH24
4000-8324;4000;8324;Rue Joseph Demoulin;W04-C-Liege-FH24
4000-13630;4000;13630;Rue Jean Haust;W04-C-Liege-FH25
4000-14622;4000;14622;Avenue Victor Hugo;W04-C-Liege-FH25
4000-14930;4000;14930;Rue Jambe de Bois;W04-C-Liege-FH25
4000-16394;4000;16394;Rue du Limbourg;W04-C-Liege-FH25
4000-18175;4000;18175;Rue du Sergent Merx;W04-C-Liege-FH25
4000-18708;4000;18708;Montagne Sainte-Walburge;W04-C-Liege-FH25
4000-223;4000;223;Clos Hesbignon;W04-C-Liege-FH25
4000-23248;4000;23248;Rue Jean Riga;W04-C-Liege-FH25
4000-25793;4000;25793;Place Sainte Walburge;W04-C-Liege-FH25
4000-25794;4000;25794;Rue Sainte Walburge;W04-C-Liege-FH25
4000-26337;4000;26337;Rue des Tawes;W04-C-Liege-FH25
4000-26912;4000;26912;Rue de la Tombe;W04-C-Liege-FH25
4000-26951;4000;26951;ChaussÂe de Tongres;W04-C-Liege-FH25
4000-28185;4000;28185;Rue du Village;W04-C-Liege-FH25
4000-28404;4000;28404;VisÂ-Voie;W04-C-Liege-FH25
4000-28514;4000;28514;Vieille Voie de Tongres;W04-C-Liege-FH25
4000-28572;4000;28572;Impasse de Vottem;W04-C-Liege-FH25
4000-3074;4000;3074;Rue Bontemps;W04-C-Liege-FH25
4000-4444;4000;4444;Rue de Campine;W04-C-Liege-FH25
4000-49655;4000;49655;Clos Petrus-Stevartius;W04-C-Liege-FH25
4000-652;4000;652;Rue de l Arbre-Courte-Joie;W04-C-Liege-FH25
4000-66;4000;66;Rue des Quatorze-Verges;W04-C-Liege-FH25
4000-662;4000;662;Rue de l Arbre-Sainte-Barbe;W04-C-Liege-FH25
4000-7415;4000;7415;Rue Victor-Croisier;W04-C-Liege-FH25
4000-8665;4000;8665;Boulevard Jean de Wilde;W04-C-Liege-FH25
4000-8775;4000;8775;Rue Jean Dister;W04-C-Liege-FH25
4000-11096;4000;11096;Rue Fond Pirette;W04-C-Liege-FH26
4000-13683;4000;13683;Boulevard des Hauteurs;W04-C-Liege-FH26
4000-14215;4000;14215;Place Hocheporte;W04-C-Liege-FH26
4020-15854;4020;15854;Place Jehan-le-Bel;W04-C-Liege-FH26
4000-18235;4000;18235;Rue des Mtiers;W04-C-Liege-FH26
