;ZONE_NAME;MAINLAMKEY;CITY_NAME;DTP;FIC;FIS;FTS;Projectnummer;BG_Name;Blok;Straat;Huisnummer;Huisnummer_Toevoeging;Quadrant
176657;W02-D-Liege-FH01;2765994;Liège;;;1.0;;LIÃGE - FH01;51 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;51;;
176659;W02-D-Liege-FH01;2766174;Liège;;;1.0;;LIÃGE - FH01;3 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;3;;
176663;W02-D-Liege-FH01;2766181;Liège;;;1.0;;LIÃGE - FH01;7 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;7;;
176664;W02-D-Liege-FH01;2766183;Liège;;;1.0;;LIÃGE - FH01;;0105;Rue du Pot dOr;9;;
176666;W02-D-Liege-FH01;2766193;Liège;;;1.0;;LIÃGE - FH01;13 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;13;;
176667;W02-D-Liege-FH01;2766195;Liège;;;1.0;;LIÃGE - FH01;14 Rue du Pot d'or 4000 Liege;0112;Rue du Pot dOr;14;;
176673;W02-D-Liege-FH01;2766216;Liège;;;1.0;;LIÃGE - FH01;28 rue du Pot d'Or 4000 LiÃ¨ge;0111;Rue du Pot dOr;28;;
176676;W02-D-Liege-FH01;2766224;Liège;;;1.0;;LIÃGE - FH01;;0106;Rue du Pot dOr;33;;
176681;W02-D-Liege-FH01;2766236;Liège;;;1.0;;LIÃGE - FH01;;0110;Rue du Pot dOr;40;;
176683;W02-D-Liege-FH01;2766242;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue du Pot dOr;43;;
176707;W02-D-Liege-FH01;2777848;Liège;;;1.0;1.0;LIÃGE - FH01;37 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0119;Boulevard de la Sauveniere;37;;D
176721;W02-D-Liege-FH01;2777908;Liège;;;1.0;;LIÃGE - FH01;74 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0129;Boulevard de la Sauveniere;74;;
176723;W02-D-Liege-FH01;2777914;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;78;;
176734;W02-D-Liege-FH01;2777964;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;96;;
176735;W02-D-Liege-FH01;2777965;Liège;;;1.0;;LIÃGE - FH01;;0119;Boulevard de la Sauveniere;97;B;
176736;W02-D-Liege-FH01;2777966;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;98;;
176740;W02-D-Liege-FH01;2777977;Liège;;;1.0;;LIÃGE - FH01;105 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0118;Boulevard de la Sauveniere;105;;C
176742;W02-D-Liege-FH01;2777979;Liège;;;1.0;;LIÃGE - FH01;;0118;Boulevard de la Sauveniere;109;;D
176754;W02-D-Liege-FH01;2778006;Liège;;;1.0;;LIÃGE - FH01;125 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0109;Boulevard de la Sauveniere;125;;
176756;W02-D-Liege-FH01;2778008;Liège;;;1.0;;LIÃGE - FH01;;0122;Boulevard de la Sauveniere;128;;
176761;W02-D-Liege-FH01;2778024;Liège;;;1.0;;LIÃGE - FH01;;0108;Boulevard de la Sauveniere;139;;
176769;W02-D-Liege-FH01;2778041;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;162;;
176777;W02-D-Liege-FH01;2778050;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;182;;
176779;W02-D-Liege-FH01;2778052;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;186;;
176796;W02-D-Liege-FH01;2778118;Liège;;;1.0;;LIÃGE - FH01;;0124;Rue Haute Sauveniere;35;;
176798;W02-D-Liege-FH01;2778123;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH01;;0124;Rue Haute Sauveniere;39;;
176801;W02-D-Liege-FH01;2786559;Liège;;;1.0;;LIÃGE - FH01;5a Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;5;A;
176805;W02-D-Liege-FH01;2786610;Liège;;1.0;1.0;1.0;LIÃGE - FH01;9 Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;9;A;A
176810;W02-D-Liege-FH01;2786636;Liège;;;1.0;;LIÃGE - FH01;13 Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;13;;
176812;W02-D-Liege-FH01;2786661;Liège;;;1.0;;LIÃGE - FH01;16 rue Saint Adalbert 4000 LiÃ¨ge;0111;Rue Saint Adalbert;16;;
176820;W02-D-Liege-FH01;2789836;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH01;;0124;Rue Saint Hubert;7;;
176838;W02-D-Liege-FH01;2791178;Liège;1.0;1.0;1.0;;LIÃGE - FH01;;0131;Rue Saint Laurent;59;;
176843;W02-D-Liege-FH01;2796202;Liège;;1.0;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;20;;
176845;W02-D-Liege-FH01;2796207;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;24;;
176846;W02-D-Liege-FH01;2796210;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;26;;
176850;W02-D-Liege-FH01;2796220;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;32;;
176853;W02-D-Liege-FH01;2796226;Liège;;1.0;1.0;1.0;LIÃGE - FH01;36 rue Saint SÃ©verin 4000 LiÃ¨ge;0128;Rue Saint Severin;36;;C
176854;W02-D-Liege-FH01;2796230;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;37;;
176860;W02-D-Liege-FH01;2796254;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;47;;
176886;W02-D-Liege-FH01;2796450;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;153;;
176920;W02-D-Liege-FH01;2799312;Liège;;;1.0;;LIÃGE - FH01;;0129;Thier de la Fontaine;46;;
176927;W02-D-Liege-FH01;2799347;Liège;;;1.0;;LIÃGE - FH01;;0131;Thier de la Fontaine;79;;
176934;W02-D-Liege-FH01;2803170;Liège;;;1.0;;LIÃGE - FH01;8 Rue de l'universitÃ© 4000 LiÃ¨ge;0102;Rue de lUniversite;8;;
176936;W02-D-Liege-FH01;2803179;Liège;;;1.0;;LIÃGE - FH01;12 Rue de l'UniversitÃ© 4000 LiÃ¨ge;0102;Rue de lUniversite;12;;D
176942;W02-D-Liege-FH01;2803316;Liège;;;1.0;;LIÃGE - FH01;;0122;Rue des Urbanistes;6;;D
176944;W02-D-Liege-FH01;2808121;Liège;;;1.0;;LIÃGE - FH01;4 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;4;;
176946;W02-D-Liege-FH01;2808129;Liège;;;1.0;;LIÃGE - FH01;6 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;6;;
176950;W02-D-Liege-FH01;2808137;Liège;;;1.0;;LIÃGE - FH01;12 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;12;;
176955;W02-D-Liege-FH01;2808156;Liège;;;1.0;;LIÃGE - FH01;;0104;Vinave dIle;21;;
176957;W02-D-Liege-FH01;2808171;Liège;;;1.0;;LIÃGE - FH01;25 rue VinÃ¢ve d'Ã®le 4000 LiÃ¨ge;0104;Vinave dIle;25;;
176958;W02-D-Liege-FH01;2808172;Liège;;;1.0;;LIÃGE - FH01;26 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;26;;
176959;W02-D-Liege-FH01;2808173;Liège;;;1.0;;LIÃGE - FH01;;0104;Vinave dIle;29;;
176960;W02-D-Liege-FH01;2808176;Liège;;;1.0;;LIÃGE - FH01;32 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;32;;
176964;W02-D-Liege-FH01;2808186;Liège;;;1.0;;LIÃGE - FH01;40 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;40;;
176966;W02-D-Liege-FH01;2841464;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue Saint-Jean-en-Isle;3;;
176981;W02-D-Liege-FH01;2841521;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue Saint-Jean-en-Isle;21;;
176986;W02-D-Liege-FH01;2841535;Liège;;;1.0;;LIÃGE - FH01;28 Rue Saint-Jean-En-Isle 4000 LiÃ¨ge;0110;Rue Saint-Jean-en-Isle;28;;
176990;W02-D-Liege-FH01;2892;Liège;;;1.0;;LIÃGE - FH01;;0131;Rue Saint Laurent;5;;
176993;W02-D-Liege-FH01;2916;Liège;;;1.0;1.0;LIÃGE - FH01;;0129;Rue Lonhienne;28;;
177021;W02-D-Liege-FH01;3106265;Liège;;;1.0;;LIÃGE - FH01;10 Rue en Bergerue 4000 LiÃ¨ge;0112;Bergerue;10;;D
177026;W02-D-Liege-FH01;3106288;Liège;;;1.0;;LIÃGE - FH01;18 Rue en Bergerue 4000 LiÃ¨ge;0112;Bergerue;18;;D
177029;W02-D-Liege-FH01;3124404;Liège;;;1.0;;LIÃGE - FH01;6 rue de la Casquette 4000 LiÃ¨ge;0116;Rue de la Casquette;4;;D
177034;W02-D-Liege-FH01;3124420;Liège;;;1.0;;LIÃGE - FH01;;0112;Rue de la Casquette;11;;
177037;W02-D-Liege-FH01;3124430;Liège;;;1.0;;LIÃGE - FH01;;0117;Rue de la Casquette;16;;
177038;W02-D-Liege-FH01;3124435;Liège;;;1.0;;LIÃGE - FH01;18 Rue de la Casquette 4000 LiÃ¨ge;0117;Rue de la Casquette;18;;D
177039;W02-D-Liege-FH01;3124437;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue de la Casquette;19;B;
177041;W02-D-Liege-FH01;3124441;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue de la Casquette;21;;
177053;W02-D-Liege-FH01;3124497;Liège;;;1.0;;LIÃGE - FH01;;0118;Rue de la Casquette;40;;
177060;W02-D-Liege-FH01;3124727;Liège;;;1.0;;LIÃGE - FH01;;0101;Rue de la Cathedrale;92;;
177062;W02-D-Liege-FH01;3124745;Liège;;;1.0;;LIÃGE - FH01;100 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;100;;
177063;W02-D-Liege-FH01;3124747;Liège;;;1.0;;LIÃGE - FH01;102 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;102;;
177064;W02-D-Liege-FH01;3124751;Liège;;;1.0;;LIÃGE - FH01;104 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;104;;
177066;W02-D-Liege-FH01;3124763;Liège;;;1.0;;LIÃGE - FH01;108 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;108;;
177067;W02-D-Liege-FH01;3124765;Liège;;;1.0;;LIÃGE - FH01;110 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;110;;
177068;W02-D-Liege-FH01;3124768;Liège;;;1.0;;LIÃGE - FH01;112 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;112;;
177092;W02-D-Liege-FH01;3136751;Liège;;;1.0;;LIÃGE - FH01;;0127;Degres des Tisserands;5;;
177098;W02-D-Liege-FH01;3136763;Liège;;;1.0;;LIÃGE - FH01;;0127;Degres des Tisserands;17;;
177114;W02-D-Liege-FH01;3138815;Liège;;;1.0;1.0;LIÃGE - FH01;;0116;Rue des Dominicains;4;B;
177117;W02-D-Liege-FH01;3138819;Liège;;;1.0;;LIÃGE - FH01;;0114;Rue des Dominicains;5;;
177124;W02-D-Liege-FH01;3138828;Liège;;;1.0;;LIÃGE - FH01;14 rue des Dominicains 4000 LiÃ¨ge;0113;Rue des Dominicains;14;;
177157;W02-D-Liege-FH01;3151698;Liège;;;1.0;;LIÃGE - FH01;5 Rue SÃ©bastien-Laruelle 4000 LiÃ¨ge;0117;Rue Sebastien Laruelle;5;;D
177166;W02-D-Liege-FH01;3153128;Liège;;;1.0;;LIÃGE - FH01;;0102;Passage Lemonnier;15;;
177167;W02-D-Liege-FH01;3153129;Liège;;;1.0;;LIÃGE - FH01;14/16/18 Passage Lemonnier 4000 LiÃ¨ge;0101;Passage Lemonnier;16;;
177172;W02-D-Liege-FH01;3153138;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;23;;
177174;W02-D-Liege-FH01;3153141;Liège;;;1.0;;LIÃGE - FH01;30 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;30;;
177177;W02-D-Liege-FH01;3153146;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;35;;
177179;W02-D-Liege-FH01;3153152;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;39;;
177180;W02-D-Liege-FH01;3153155;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;41;;
177182;W02-D-Liege-FH01;3153159;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;43;;
177183;W02-D-Liege-FH01;3153160;Liège;;;1.0;;LIÃGE - FH01;44/46 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;44;;
177187;W02-D-Liege-FH01;3154601;Liège;;;1.0;;LIÃGE - FH01;;0122;Rue Lonhienne;5;;D
177200;W02-D-Liege-FH01;4001252;Liège;;;1.0;;LIÃGE - FH01;;BL0130;Rue Monulphe;81;;
177217;W02-D-Liege-FH01;4064939;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0107;Rue du Pot dOr;41;A;
177225;W02-D-Liege-FH01;4129860;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;47;;
177234;W02-D-Liege-FH01;4944437;Liège;;;1.0;;LIÃGE - FH01;32 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;32;;
177237;W02-D-Liege-FH01;5176999;Liège;;;1.0;;LIÃGE - FH01;;0116;Place Xavier Neujean;7;;
177240;W02-D-Liege-FH01;5177304;Liège;;;1.0;;LIÃGE - FH01;;0105;Vinave dIle;28;;
177248;W02-D-Liege-FH01;5177355;Liège;;;1.0;;LIÃGE - FH01;;0114;Pont dIle;38;;
177265;W02-D-Liege-FH01;5178114;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;165;;
177267;W02-D-Liege-FH01;5178213;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;28;;
177270;W02-D-Liege-FH01;5178282;Liège;1.0;;1.0;;LIÃGE - FH01;;0124;Rue Haute Sauveniere;11;;D
177272;W02-D-Liege-FH01;5178310;Liège;;;1.0;;LIÃGE - FH01;;0125;Boulevard de la Sauveniere;48;;
177282;W02-D-Liege-FH01;5179063;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;26;;
177293;W02-D-Liege-FH01;5303799;Liège;;;1.0;;LIÃGE - FH01;5b Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;5;B;
177313;W02-D-Liege-FH01;5343972;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue du Pot dOr;37;A;D
177351;W02-D-Liege-FH01;6067560;Liège;;;1.0;;LIÃGE - FH01;;0118;Rue du Diamant;1;A;
177359;W02-D-Liege-FH01;641698;Liège;;;1.0;;LIÃGE - FH01;123 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0109;Boulevard de la Sauveniere;123;;
177361;W02-D-Liege-FH01;641700;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;188;;
177368;W02-D-Liege-FH01;642003;Liège;;;1.0;;LIÃGE - FH01;82-84-86 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0129;Boulevard de la Sauveniere;84;;
177394;W02-D-Liege-FH01;642813;Liège;;;1.0;;LIÃGE - FH01;12 Rue du Pot d'or 4000 LiÃ¨ge;0112;Rue du Pot dOr;12;;
177405;W02-D-Liege-FH01;642828;Liège;;;1.0;;LIÃGE - FH01;;0105;Vinave dIle;2;;
177407;W02-D-Liege-FH01;642831;Liège;;;1.0;;LIÃGE - FH01;4 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;4;;
177408;W02-D-Liege-FH01;642832;Liège;;;1.0;;LIÃGE - FH01;2 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;2;;
177409;W02-D-Liege-FH01;642833;Liège;;;1.0;;LIÃGE - FH01;10 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;10;;
177415;W02-D-Liege-FH01;642844;Liège;;;1.0;;LIÃGE - FH01;18 rue Saint Adalbert 4000 LiÃ¨ge;0111;Rue Saint Adalbert;18;;
177424;W02-D-Liege-FH01;642893;Liège;;;1.0;;LIÃGE - FH01;;0118;Place Xavier Neujean;39;;D
177425;W02-D-Liege-FH01;642895;Liège;;;1.0;;LIÃGE - FH01;;0118;Place Xavier Neujean;35;;
177438;W02-D-Liege-FH01;642921;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;36;;
177445;W02-D-Liege-FH01;642930;Liège;;;1.0;;LIÃGE - FH01;;0110;Rue du Pot dOr;32;;
177457;W02-D-Liege-FH01;642958;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;123;;
177458;W02-D-Liege-FH01;642959;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;175;;
177464;W02-D-Liege-FH01;642996;Liège;;;1.0;1.0;LIÃGE - FH01;;0120;Rue Hamal;2;;
177471;W02-D-Liege-FH01;643004;Liège;;;1.0;;LIÃGE - FH01;2 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0123;Boulevard de la Sauveniere;2;;
177473;W02-D-Liege-FH01;643006;Liège;;;1.0;;LIÃGE - FH01;;0123;Place Verte;2;;D
177479;W02-D-Liege-FH01;645475;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0126;Mont Saint-Martin;69;;
177488;W02-D-Liege-FH01;645487;Liège;;;1.0;;LIÃGE - FH01;;0126;Mont Saint-Martin;59;;
177492;W02-D-Liege-FH01;646545;Liège;;;1.0;;LIÃGE - FH01;;0102;Passage Lemonnier;19;B;
177494;W02-D-Liege-FH01;646556;Liège;;;1.0;;LIÃGE - FH01;1/3 VinÃ¢ve d'Ã®le 4000 LiÃ¨ge;0103;Vinave dIle;1;;
177495;W02-D-Liege-FH01;646561;Liège;;;1.0;;LIÃGE - FH01;22 rue Lulay-Des-Febvres 4000 LiÃ¨ge;0104;Rue Lulay des Febvres;22;;
177496;W02-D-Liege-FH01;646573;Liège;;;1.0;;LIÃGE - FH01;4 Rue Lulay-Des-Febvres 4000 LiÃ¨ge;0103;Rue Lulay des Febvres;4;;D
177507;W02-D-Liege-FH01;646612;Liège;;;1.0;;LIÃGE - FH01;;0106;Rue du Pot dOr;35;;
177510;W02-D-Liege-FH01;646615;Liège;;;1.0;;LIÃGE - FH01;57 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;57;;
177512;W02-D-Liege-FH01;646617;Liège;;;1.0;;LIÃGE - FH01;1-4 Rue de l'universitÃ© 4000 LiÃ¨ge;0102;Pont dIle;1;;
177513;W02-D-Liege-FH01;646618;Liège;;;1.0;;LIÃGE - FH01;25 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;25;;
177514;W02-D-Liege-FH01;646619;Liège;;;1.0;;LIÃGE - FH01;80 rue de la CathÃ©drale 4000 LiÃ¨ge;0101;Rue de la Cathedrale;80;;
177515;W02-D-Liege-FH01;646620;Liège;;;1.0;;LIÃGE - FH01;94 rue de la CathÃ©drale 4000 LiÃ¨ge;0101;Rue de la Cathedrale;94;;C
177516;W02-D-Liege-FH01;646621;Liège;;;1.0;;LIÃGE - FH01;96 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;96;;
177517;W02-D-Liege-FH01;646631;Liège;;;1.0;;LIÃGE - FH01;22 rue de l'UniversitÃ© 4000 LiÃ¨ge;0101;Rue de lUniversite;22;;
177586;W02-D-Liege-FH02;1324541;Liège;;1.0;1.0;1.0;LIÃGE - FH02;;0212;Boulevard Piercot;9;;
177628;W02-D-Liege-FH02;2741247;Liège;;;1.0;;LIÃGE - FH02;23 rue Charles Magnette;0203;Rue Charles Magnette;23;;D
177629;W02-D-Liege-FH02;2741250;Liège;;1.0;1.0;1.0;LIÃGE - FH02;106;0202;Rue Charles Magnette;24;;
177688;W02-D-Liege-FH02;2766772;Liège;;1.0;1.0;1.0;LIÃGE - FH02;12 Rue des PrÃ©montrÃ©s 4000 LiÃ¨ge;0216;Rue des Premontres;12;;
177824;W02-D-Liege-FH02;3124135;Liège;;;1.0;;LIÃGE - FH02;8 Place des Carmes 4000 LiÃ¨ge;0217;Place des Carmes;8;;
177908;W02-D-Liege-FH02;3141692;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH02;3 rue Bonne Fortune 4000 liege;0208;Rue Bonne Fortune;3;;
177983;W02-D-Liege-FH02;5335990;Liège;;;1.0;;LIÃGE - FH02;1 rue des Croisiers 4000 LiÃ¨ge;0217;Rue des Croisiers;1;;
177986;W02-D-Liege-FH02;5340638;Liège;;;1.0;;LIÃGE - FH02;7 rue des Croisiers 4000 LiÃ¨ge;0217;Rue des Croisiers;7;;
178002;W02-D-Liege-FH02;5463583;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH02;4 Rue Saint-Paul 4000 LiÃ¨ge;0205;Rue Bonne Fortune;4;;
178055;W02-D-Liege-FH02;642236;Liège;;1.0;1.0;1.0;LIÃGE - FH02;;0220;Boulevard Piercot;31;B;
178077;W02-D-Liege-FH02;645620;Liège;;1.0;1.0;1.0;LIÃGE - FH02;20 rue  de la SirÃ¨ne 4000 LiÃ¨ge;0202;Rue de la Sirene;20;;X
178091;W02-D-Liege-FH02;645643;Liège;;1.0;1.0;1.0;LIÃGE - FH02;106;0202;Rue Charles Magnette;22;;
178495;W02-D-Liege-FH03;646636;Liège;;;1.0;;LIÃGE - FH03;;BL0301;Rue de la CathÃ©drale;78;;D
178669;W02-D-Uccle-FH01;1044156;Ixelles;;;1.0;;UCCLE - FH01;;bloc105;Avenue Moliere;213;;
178675;W02-D-Uccle-FH01;1044166;Ixelles;;;1.0;;UCCLE - FH01;;bloc105;Rue Franz Merjay;170;;
178702;W02-D-Uccle-FH01;1049054;Uccle;;;1.0;1.0;UCCLE - FH01;;bloc108;Rue Vanderkindere;171;;
178703;W02-D-Uccle-FH01;1049056;Ixelles;;;1.0;;UCCLE - FH01;;bloc107;Rue Jean-Baptiste Meunier;53;A;
178815;W02-D-Uccle-FH01;1637042;Ixelles;;;1.0;;UCCLE - FH01;;bloc105;Avenue Moliere;217;;
178823;W02-D-Uccle-FH01;1637056;Ixelles;;;1.0;;UCCLE - FH01;;bloc105;Avenue Moliere;235;;
178905;W02-D-Uccle-FH01;1640916;Ixelles;;;1.0;;UCCLE - FH01;;bloc105;Rue Edmond Picard;39;;
179021;W02-D-Uccle-FH01;1688224;Uccle;;;1.0;;UCCLE - FH01;;bloc108;Rue Vanderkindere;195;;
179165;W02-D-Uccle-FH01;1691054;Uccle;;;1.0;1.0;UCCLE - FH01;kot;bloc114;Rue du Pacifique;32;;
179252;W02-D-Uccle-FH01;1692702;Uccle;;;1.0;1.0;UCCLE - FH01;;bloc108;Avenue Winston Churchill;48;A;
179301;W02-D-Uccle-FH01;1693054;Uccle;;;1.0;;UCCLE - FH01;;bloc114;Rue Marie Depage;24;;
179302;W02-D-Uccle-FH01;1693054;Uccle;;;1.0;;UCCLE - FH02;;bloc114;Rue Marie Depage;24;;
179319;W02-D-Uccle-FH01;1693068;Uccle;;;1.0;;UCCLE - FH01;;bloc116;Rue Marie Depage;56;;
179320;W02-D-Uccle-FH01;1693068;Uccle;;;1.0;;UCCLE - FH02;;bloc103;Rue Gabrielle;7;;
179344;W02-D-Uccle-FH01;4113155;Ixelles;;;1.0;;UCCLE - FH01;;bloc101;Rue Joseph Stallaert;73;;
179350;W02-D-Uccle-FH01;5019164;Uccle;;;1.0;;UCCLE - FH01;;bloc112;Rue General Mac Arthur;5;;
179362;W02-D-Uccle-FH01;682569;Uccle;;;1.0;;UCCLE - FH02;;bloc114;Avenue Winston Churchill;118;;C
311247;W03-C-Knokke-Heist-FH01;84567;Knokke-Heist;;;1.0;;KNOKKE - FH01;;BL0102;Smedenstraat;88;;
316504;W03-C-Knokke-Heist-FH09;2759158;Knokke-Heist;;;1.0;;KNOKKE-HEIST - FH09;;BL0908;Duinenstraat;10;;
325782;W03-C-Liege-FH04;1200986;Liège;;;1.0;;LIÃGE - FH04;;BL0414;Rue Hemricourt;18;;
325848;W03-C-Liege-FH04;1474768;Liège;;;1.0;;LIÃGE - FH04;;BL0415;Rue Rennequin-Sualem;17;;
325857;W03-C-Liege-FH04;1487555;Liège;;;1.0;;LIÃGE - FH04;;BL0414;Rue Edouard Wacken;29;;
325864;W03-C-Liege-FH04;1510618;Liège;;;1.0;;LIÃGE - FH04;;BL0414;Rue Edouard Wacken;11;;
325874;W03-C-Liege-FH04;1682433;Liège;;;1.0;;LIÃGE - FH04;;BL0401;Rue des Guillemins;123;;
325894;W03-C-Liege-FH04;2761827;Liège;;;1.0;;LIÃGE - FH04;;BL0404;Rue Paradis;96;;
325952;W03-C-Liege-FH04;2772853;Liège;;;1.0;;LIÃGE - FH04;;BL0415;Rue Rennequin-Sualem;9;;
325959;W03-C-Liege-FH04;2772877;Liège;;;1.0;;LIÃGE - FH04;;BL0414;Rue Rennequin-Sualem;32;;
325992;W03-C-Liege-FH04;2778829;Liège;;;1.0;;LIÃGE - FH04;;BL0406;Rue de Serbie;42;;
326049;W03-C-Liege-FH04;2779347;Liège;;;1.0;;LIÃGE - FH04;;BL0404;Rue de Serbie;123;;
326056;W03-C-Liege-FH04;2779962;Liège;;;1.0;;LIÃGE - FH04;;BL0407;Rue Simonon;7;;
326059;W03-C-Liege-FH04;2780003;Liège;;;1.0;;LIÃGE - FH04;;BL0407;Rue Simonon;11;;
326061;W03-C-Liege-FH04;2780014;Liège;;;1.0;;LIÃGE - FH04;;BL0407;Rue Simonon;13;;
326063;W03-C-Liege-FH04;2780025;Liège;;;1.0;;LIÃGE - FH04;;BL0410;Rue Simonon;16;;
326067;W03-C-Liege-FH04;2780045;Liège;;;1.0;;LIÃGE - FH04;;BL0410;Rue Simonon;20;;
326100;W03-C-Liege-FH04;2796538;Liège;;;1.0;;LIÃGE - FH04;;BL0416;Place Sainte VÃ©ronique;6;;
326117;W03-C-Liege-FH04;2796614;Liège;;;1.0;;LIÃGE - FH04;;BL0412;Rue Sainte VÃ©ronique;27;;
326143;W03-C-Liege-FH04;2808345;Liège;;;1.0;;LIÃGE - FH04;;BL0404;Rue des Vingt-Deux;33;;
326145;W03-C-Liege-FH04;2808358;Liège;;;1.0;;LIÃGE - FH04;;BL0405;Rue des Vingt-Deux;36;;
326166;W03-C-Liege-FH04;2840163;Liège;;;1.0;;LIÃGE - FH04;;BL0409;Rue de Rotterdam;11;;
326169;W03-C-Liege-FH04;2840180;Liège;;;1.0;;LIÃGE - FH04;;BL0409;Rue de Rotterdam;17;;
326172;W03-C-Liege-FH04;2840187;Liège;;;1.0;;LIÃGE - FH04;;BL0409;Rue de Rotterdam;21;;
326198;W03-C-Liege-FH04;3099741;Liège;;;1.0;;LIÃGE - FH04;;BL0409;Boulevard dAvroy;280;;
