;ZONE_NAME;MAINLAMKEY;CITY_NAME;DTP;FIC;FIS;FTS;Projectnummer;BG_Name;Blok;Straat;Huisnummer;Huisnummer_Toevoeging;Quadrant
174315;W02-D-Leuven-FH03;3010936;Leuven;;;1.0;;LEUVEN - FH03;;BL0320;Bondgenotenlaan;155;A;
174465;W02-D-Leuven-FH03;3015954;Leuven;;;1.0;;LEUVEN - FH03;;BL0325;Diestsevest;21;;
174491;W02-D-Leuven-FH03;3016047;Leuven;;;1.0;;LEUVEN - FH03;;BL0326;Diestsevest;98;;
175102;W02-D-Leuven-FH03;378447;Leuven;;;1.0;;LEUVEN - FH03;;BL0303;Bondgenotenlaan;55;;
175178;W02-D-Leuven-FH03;3923566;Leuven;;;1.0;;LEUVEN - FH03;;BL0306;Bogaardenstraat;26;;
175421;W02-D-Leuven-FH03;4799320;Leuven;;;1.0;;LEUVEN - FH03;;BL0326;Diestsevest;66;;
175479;W02-D-Leuven-FH03;5380;Leuven;;;1.0;;LEUVEN - FH03;;BL0325;Diestsestraat;229;;
175564;W02-D-Liege-FH01;1309692;Liège;;;1.0;;LIÃGE - FH01;23 rue de la Casquette 4000 LiÃ¨ge;0111;Rue de la Casquette;23;;D
175571;W02-D-Liege-FH01;1356492;Liège;;;1.0;;LIÃGE - FH01;;0129;Mont Saint-Martin;89;;
175576;W02-D-Liege-FH01;1366858;Liège;;;1.0;;LIÃGE - FH01;;0131;Thier de la Fontaine;89;;
175583;W02-D-Liege-FH01;1475287;Liège;;;1.0;;LIÃGE - FH01;;BL0130;Rue Monulphe;79;;
175584;W02-D-Liege-FH01;1475889;Liège;;;1.0;;LIÃGE - FH01;;0106;Rue Pont dAvroy;10;;
175585;W02-D-Liege-FH01;1477942;Liège;;;1.0;;LIÃGE - FH01;;0121;Rue Sur la Fontaine;87;;
175590;W02-D-Liege-FH01;1505178;Liège;;;1.0;;LIÃGE - FH01;;BL0130;Rue Monulphe;65;;
175592;W02-D-Liege-FH01;1508512;Liège;;;1.0;;LIÃGE - FH01;4 Rue d'Amay 4000 LiÃ¨ge;0107;Rue dAmay;4;;
175602;W02-D-Liege-FH01;2739061;Liège;;;1.0;;LIÃGE - FH01;1b Rue Lulay-Des-FÃ¨bvres 4000 LiÃ¨ge;0102;Rue Lulay des Febvres;1;B;
175604;W02-D-Liege-FH01;2739069;Liège;;;1.0;;LIÃGE - FH01;5a Rue Lulay-Des-FÃ¨bvres 4000 LiÃ¨ge;0102;Rue Lulay des Febvres;5;A;
175609;W02-D-Liege-FH01;2739113;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0101;Rue Lulay des Febvres;9;;
175618;W02-D-Liege-FH01;2748166;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Leon Mignon;19;;
175627;W02-D-Liege-FH01;2750916;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0126;Mont Saint-Martin;17;;
175630;W02-D-Liege-FH01;2750975;Liège;;;1.0;;LIÃGE - FH01;;0127;Mont Saint-Martin;22;;
175644;W02-D-Liege-FH01;2751114;Liège;;;1.0;;LIÃGE - FH01;;0127;Mont Saint-Martin;42;;
175648;W02-D-Liege-FH01;2751145;Liège;;;1.0;;LIÃGE - FH01;;0127;Mont Saint-Martin;50;;
175658;W02-D-Liege-FH01;2751259;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0126;Mont Saint-Martin;75;;
175671;W02-D-Liege-FH01;2751455;Liège;;;1.0;;LIÃGE - FH01;;BL0130;Rue Monulphe;63;;
175685;W02-D-Liege-FH01;2754202;Liège;;;1.0;;LIÃGE - FH01;7 Rue du Mouton-Blanc 4000 LiÃ¨ge;0105;Rue du Mouton Blanc;7;;
175687;W02-D-Liege-FH01;2754209;Liège;;;1.0;;LIÃGE - FH01;9 rue du mouton blanc;0105;Rue du Mouton Blanc;9;;D
175690;W02-D-Liege-FH01;2754235;Liège;;;1.0;;LIÃGE - FH01;;0105;Rue du Mouton Blanc;13;A;
175694;W02-D-Liege-FH01;2754285;Liège;;;1.0;;LIÃGE - FH01;;0105;Rue du Mouton Blanc;19;;
175702;W02-D-Liege-FH01;2757918;Liège;;;1.0;;LIÃGE - FH01;;0117;Place Xavier Neujean;19;A;
175704;W02-D-Liege-FH01;2757951;Liège;;1.0;1.0;1.0;LIÃGE - FH01;23-25 Place Xavier-Neujean 4000 LiÃ¨ge;0118;Place Xavier Neujean;23;;D
175721;W02-D-Liege-FH01;2765871;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;28;;
175723;W02-D-Liege-FH01;2765878;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;34;;
175730;W02-D-Liege-FH01;2765920;Liège;;;1.0;;LIÃGE - FH01;;0102;Pont dIle;5;;
175731;W02-D-Liege-FH01;2765926;Liège;;;1.0;;LIÃGE - FH01;7/9 Rue Pont d'Ã®le 4000 LiÃ¨ge;0102;Pont dIle;9;;
175733;W02-D-Liege-FH01;2765929;Liège;;;1.0;;LIÃGE - FH01;11 Rue Pont d'Ã®le 4000 LiÃ¨ge;0102;Pont dIle;11;;
175734;W02-D-Liege-FH01;2765931;Liège;;;1.0;;LIÃGE - FH01;;0102;Pont dIle;13;;
175736;W02-D-Liege-FH01;2765936;Liège;;;1.0;;LIÃGE - FH01;15 Rue Pont d'Ã®le 4000 LiÃ¨ge;0102;Pont dIle;15;;
175740;W02-D-Liege-FH01;2765946;Liège;;;1.0;;LIÃGE - FH01;21 Rue Pont d'Ã®le 4000 LiÃ¨ge;0102;Pont dIle;21;;
175744;W02-D-Liege-FH01;2765951;Liège;;;1.0;;LIÃGE - FH01;27/29 rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;27;;
175748;W02-D-Liege-FH01;2765967;Liège;;;1.0;;LIÃGE - FH01;37 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;37;;
175749;W02-D-Liege-FH01;2765970;Liège;;;1.0;;LIÃGE - FH01;39 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;39;;
175752;W02-D-Liege-FH01;2765978;Liège;;;1.0;;LIÃGE - FH01;45 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;45;;
175754;W02-D-Liege-FH01;2765985;Liège;;;1.0;;LIÃGE - FH01;47 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;47;;
175756;W02-D-Liege-FH01;2765989;Liège;;;1.0;;LIÃGE - FH01;49 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;49;;
175758;W02-D-Liege-FH01;2765994;Liège;;;1.0;;LIÃGE - FH01;51 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;51;;
175760;W02-D-Liege-FH01;2766174;Liège;;;1.0;;LIÃGE - FH01;3 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;3;;
175764;W02-D-Liege-FH01;2766181;Liège;;;1.0;;LIÃGE - FH01;7 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;7;;
175765;W02-D-Liege-FH01;2766183;Liège;;;1.0;;LIÃGE - FH01;;0105;Rue du Pot dOr;9;;
175767;W02-D-Liege-FH01;2766193;Liège;;;1.0;;LIÃGE - FH01;13 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;13;;
175768;W02-D-Liege-FH01;2766195;Liège;;;1.0;;LIÃGE - FH01;14 Rue du Pot d'or 4000 Liege;0112;Rue du Pot dOr;14;;
175774;W02-D-Liege-FH01;2766216;Liège;;;1.0;;LIÃGE - FH01;28 rue du Pot d'Or 4000 LiÃ¨ge;0111;Rue du Pot dOr;28;;
175777;W02-D-Liege-FH01;2766224;Liège;;;1.0;;LIÃGE - FH01;;0106;Rue du Pot dOr;33;;
175782;W02-D-Liege-FH01;2766236;Liège;;;1.0;;LIÃGE - FH01;;0110;Rue du Pot dOr;40;;
175784;W02-D-Liege-FH01;2766242;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue du Pot dOr;43;;
175808;W02-D-Liege-FH01;2777848;Liège;;;1.0;1.0;LIÃGE - FH01;37 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0119;Boulevard de la Sauveniere;37;;D
175822;W02-D-Liege-FH01;2777908;Liège;;;1.0;;LIÃGE - FH01;74 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0129;Boulevard de la Sauveniere;74;;
175824;W02-D-Liege-FH01;2777914;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;78;;
175835;W02-D-Liege-FH01;2777964;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;96;;
175836;W02-D-Liege-FH01;2777965;Liège;;;1.0;;LIÃGE - FH01;;0119;Boulevard de la Sauveniere;97;B;
175837;W02-D-Liege-FH01;2777966;Liège;;;1.0;;LIÃGE - FH01;;0129;Boulevard de la Sauveniere;98;;
175841;W02-D-Liege-FH01;2777977;Liège;;;1.0;;LIÃGE - FH01;105 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0118;Boulevard de la Sauveniere;105;;C
175843;W02-D-Liege-FH01;2777979;Liège;;;1.0;;LIÃGE - FH01;;0118;Boulevard de la Sauveniere;109;;D
175855;W02-D-Liege-FH01;2778006;Liège;;;1.0;;LIÃGE - FH01;125 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0109;Boulevard de la Sauveniere;125;;
175857;W02-D-Liege-FH01;2778008;Liège;;;1.0;;LIÃGE - FH01;;0122;Boulevard de la Sauveniere;128;;
175862;W02-D-Liege-FH01;2778024;Liège;;;1.0;;LIÃGE - FH01;;0108;Boulevard de la Sauveniere;139;;
175870;W02-D-Liege-FH01;2778041;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;162;;
175878;W02-D-Liege-FH01;2778050;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;182;;
175880;W02-D-Liege-FH01;2778052;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;186;;
175897;W02-D-Liege-FH01;2778118;Liège;;;1.0;;LIÃGE - FH01;;0124;Rue Haute Sauveniere;35;;
175899;W02-D-Liege-FH01;2778123;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH01;;0124;Rue Haute Sauveniere;39;;
175902;W02-D-Liege-FH01;2786559;Liège;;;1.0;;LIÃGE - FH01;5a Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;5;A;
175906;W02-D-Liege-FH01;2786610;Liège;;1.0;1.0;1.0;LIÃGE - FH01;9 Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;9;A;A
175911;W02-D-Liege-FH01;2786636;Liège;;;1.0;;LIÃGE - FH01;13 Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;13;;
175913;W02-D-Liege-FH01;2786661;Liège;;;1.0;;LIÃGE - FH01;16 rue Saint Adalbert 4000 LiÃ¨ge;0111;Rue Saint Adalbert;16;;
175921;W02-D-Liege-FH01;2789836;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH01;;0124;Rue Saint Hubert;7;;
175939;W02-D-Liege-FH01;2791178;Liège;1.0;1.0;1.0;;LIÃGE - FH01;;0131;Rue Saint Laurent;59;;
175944;W02-D-Liege-FH01;2796202;Liège;;1.0;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;20;;
175946;W02-D-Liege-FH01;2796207;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;24;;
175947;W02-D-Liege-FH01;2796210;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;26;;
175951;W02-D-Liege-FH01;2796220;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;32;;
175954;W02-D-Liege-FH01;2796226;Liège;;1.0;1.0;1.0;LIÃGE - FH01;36 rue Saint SÃ©verin 4000 LiÃ¨ge;0128;Rue Saint Severin;36;;C
175955;W02-D-Liege-FH01;2796230;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;37;;
175961;W02-D-Liege-FH01;2796254;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;47;;
175987;W02-D-Liege-FH01;2796450;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;153;;
176021;W02-D-Liege-FH01;2799312;Liège;;;1.0;;LIÃGE - FH01;;0129;Thier de la Fontaine;46;;
176028;W02-D-Liege-FH01;2799347;Liège;;;1.0;;LIÃGE - FH01;;0131;Thier de la Fontaine;79;;
176035;W02-D-Liege-FH01;2803170;Liège;;;1.0;;LIÃGE - FH01;8 Rue de l'universitÃ© 4000 LiÃ¨ge;0102;Rue de lUniversite;8;;
176037;W02-D-Liege-FH01;2803179;Liège;;;1.0;;LIÃGE - FH01;12 Rue de l'UniversitÃ© 4000 LiÃ¨ge;0102;Rue de lUniversite;12;;D
176043;W02-D-Liege-FH01;2803316;Liège;;;1.0;;LIÃGE - FH01;;0122;Rue des Urbanistes;6;;D
176045;W02-D-Liege-FH01;2808121;Liège;;;1.0;;LIÃGE - FH01;4 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;4;;
176047;W02-D-Liege-FH01;2808129;Liège;;;1.0;;LIÃGE - FH01;6 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;6;;
176051;W02-D-Liege-FH01;2808137;Liège;;;1.0;;LIÃGE - FH01;12 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;12;;
176056;W02-D-Liege-FH01;2808156;Liège;;;1.0;;LIÃGE - FH01;;0104;Vinave dIle;21;;
176058;W02-D-Liege-FH01;2808171;Liège;;;1.0;;LIÃGE - FH01;25 rue VinÃ¢ve d'Ã®le 4000 LiÃ¨ge;0104;Vinave dIle;25;;
176059;W02-D-Liege-FH01;2808172;Liège;;;1.0;;LIÃGE - FH01;26 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;26;;
176060;W02-D-Liege-FH01;2808173;Liège;;;1.0;;LIÃGE - FH01;;0104;Vinave dIle;29;;
176061;W02-D-Liege-FH01;2808176;Liège;;;1.0;;LIÃGE - FH01;32 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;32;;
176065;W02-D-Liege-FH01;2808186;Liège;;;1.0;;LIÃGE - FH01;40 Rue Vinave D'Ã®le 4000 LiÃ¨ge;0105;Vinave dIle;40;;
176067;W02-D-Liege-FH01;2841464;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue Saint-Jean-en-Isle;3;;
176082;W02-D-Liege-FH01;2841521;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue Saint-Jean-en-Isle;21;;
176087;W02-D-Liege-FH01;2841535;Liège;;;1.0;;LIÃGE - FH01;28 Rue Saint-Jean-En-Isle 4000 LiÃ¨ge;0110;Rue Saint-Jean-en-Isle;28;;
176091;W02-D-Liege-FH01;2892;Liège;;;1.0;;LIÃGE - FH01;;0131;Rue Saint Laurent;5;;
176094;W02-D-Liege-FH01;2916;Liège;;;1.0;1.0;LIÃGE - FH01;;0129;Rue Lonhienne;28;;
176120;W02-D-Liege-FH01;3106265;Liège;;;1.0;;LIÃGE - FH01;10 Rue en Bergerue 4000 LiÃ¨ge;0112;Bergerue;10;;D
176125;W02-D-Liege-FH01;3106288;Liège;;;1.0;;LIÃGE - FH01;18 Rue en Bergerue 4000 LiÃ¨ge;0112;Bergerue;18;;D
176128;W02-D-Liege-FH01;3124404;Liège;;;1.0;;LIÃGE - FH01;6 rue de la Casquette 4000 LiÃ¨ge;0116;Rue de la Casquette;4;;D
176133;W02-D-Liege-FH01;3124420;Liège;;;1.0;;LIÃGE - FH01;;0112;Rue de la Casquette;11;;
176136;W02-D-Liege-FH01;3124430;Liège;;;1.0;;LIÃGE - FH01;;0117;Rue de la Casquette;16;;
176137;W02-D-Liege-FH01;3124435;Liège;;;1.0;;LIÃGE - FH01;18 Rue de la Casquette 4000 LiÃ¨ge;0117;Rue de la Casquette;18;;D
176138;W02-D-Liege-FH01;3124437;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue de la Casquette;19;B;
176140;W02-D-Liege-FH01;3124441;Liège;;;1.0;;LIÃGE - FH01;;0111;Rue de la Casquette;21;;
176152;W02-D-Liege-FH01;3124497;Liège;;;1.0;;LIÃGE - FH01;;0118;Rue de la Casquette;40;;
176159;W02-D-Liege-FH01;3124727;Liège;;;1.0;;LIÃGE - FH01;;0101;Rue de la Cathedrale;92;;
176161;W02-D-Liege-FH01;3124745;Liège;;;1.0;;LIÃGE - FH01;100 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;100;;
176162;W02-D-Liege-FH01;3124747;Liège;;;1.0;;LIÃGE - FH01;102 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;102;;
176163;W02-D-Liege-FH01;3124751;Liège;;;1.0;;LIÃGE - FH01;104 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;104;;
176165;W02-D-Liege-FH01;3124763;Liège;;;1.0;;LIÃGE - FH01;108 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;108;;
176166;W02-D-Liege-FH01;3124765;Liège;;;1.0;;LIÃGE - FH01;110 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;110;;
176167;W02-D-Liege-FH01;3124768;Liège;;;1.0;;LIÃGE - FH01;112 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;112;;
176191;W02-D-Liege-FH01;3136751;Liège;;;1.0;;LIÃGE - FH01;;0127;Degres des Tisserands;5;;
176197;W02-D-Liege-FH01;3136763;Liège;;;1.0;;LIÃGE - FH01;;0127;Degres des Tisserands;17;;
176213;W02-D-Liege-FH01;3138815;Liège;;;1.0;1.0;LIÃGE - FH01;;0116;Rue des Dominicains;4;B;
176216;W02-D-Liege-FH01;3138819;Liège;;;1.0;;LIÃGE - FH01;;0114;Rue des Dominicains;5;;
176223;W02-D-Liege-FH01;3138828;Liège;;;1.0;;LIÃGE - FH01;14 rue des Dominicains 4000 LiÃ¨ge;0113;Rue des Dominicains;14;;
176256;W02-D-Liege-FH01;3151698;Liège;;;1.0;;LIÃGE - FH01;5 Rue SÃ©bastien-Laruelle 4000 LiÃ¨ge;0117;Rue Sebastien Laruelle;5;;D
176265;W02-D-Liege-FH01;3153128;Liège;;;1.0;;LIÃGE - FH01;;0102;Passage Lemonnier;15;;
176266;W02-D-Liege-FH01;3153129;Liège;;;1.0;;LIÃGE - FH01;14/16/18 Passage Lemonnier 4000 LiÃ¨ge;0101;Passage Lemonnier;16;;
176271;W02-D-Liege-FH01;3153138;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;23;;
176273;W02-D-Liege-FH01;3153141;Liège;;;1.0;;LIÃGE - FH01;30 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;30;;
176276;W02-D-Liege-FH01;3153146;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;35;;
176278;W02-D-Liege-FH01;3153152;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;39;;
176279;W02-D-Liege-FH01;3153155;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;41;;
176281;W02-D-Liege-FH01;3153159;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;43;;
176282;W02-D-Liege-FH01;3153160;Liège;;;1.0;;LIÃGE - FH01;44/46 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;44;;
176286;W02-D-Liege-FH01;3154601;Liège;;;1.0;;LIÃGE - FH01;;0122;Rue Lonhienne;5;;D
176299;W02-D-Liege-FH01;4001252;Liège;;;1.0;;LIÃGE - FH01;;BL0130;Rue Monulphe;81;;
176316;W02-D-Liege-FH01;4064939;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0107;Rue du Pot dOr;41;A;
176324;W02-D-Liege-FH01;4129860;Liège;;;1.0;;LIÃGE - FH01;;0103;Passage Lemonnier;47;;
176333;W02-D-Liege-FH01;4944437;Liège;;;1.0;;LIÃGE - FH01;32 Passage Lemonnier 4000 LiÃ¨ge;0104;Passage Lemonnier;32;;
176336;W02-D-Liege-FH01;5176999;Liège;;;1.0;;LIÃGE - FH01;;0116;Place Xavier Neujean;7;;
176339;W02-D-Liege-FH01;5177304;Liège;;;1.0;;LIÃGE - FH01;;0105;Vinave dIle;28;;
176347;W02-D-Liege-FH01;5177355;Liège;;;1.0;;LIÃGE - FH01;;0114;Pont dIle;38;;
176364;W02-D-Liege-FH01;5178114;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;165;;
176366;W02-D-Liege-FH01;5178213;Liège;;;1.0;;LIÃGE - FH01;;0128;Rue Saint Severin;28;;
176369;W02-D-Liege-FH01;5178282;Liège;1.0;;1.0;;LIÃGE - FH01;;0124;Rue Haute Sauveniere;11;;D
176371;W02-D-Liege-FH01;5178310;Liège;;;1.0;;LIÃGE - FH01;;0125;Boulevard de la Sauveniere;48;;
176381;W02-D-Liege-FH01;5179063;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;26;;
176392;W02-D-Liege-FH01;5303799;Liège;;;1.0;;LIÃGE - FH01;5b Rue Saint-Adalbert 4000 LiÃ¨ge;0112;Rue Saint Adalbert;5;B;
176412;W02-D-Liege-FH01;5343972;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue du Pot dOr;37;A;D
176449;W02-D-Liege-FH01;6067560;Liège;;;1.0;;LIÃGE - FH01;;0118;Rue du Diamant;1;A;
176457;W02-D-Liege-FH01;641698;Liège;;;1.0;;LIÃGE - FH01;123 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0109;Boulevard de la Sauveniere;123;;
176459;W02-D-Liege-FH01;641700;Liège;;;1.0;;LIÃGE - FH01;;0121;Boulevard de la Sauveniere;188;;
176466;W02-D-Liege-FH01;642003;Liège;;;1.0;;LIÃGE - FH01;82-84-86 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0129;Boulevard de la Sauveniere;84;;
176492;W02-D-Liege-FH01;642813;Liège;;;1.0;;LIÃGE - FH01;12 Rue du Pot d'or 4000 LiÃ¨ge;0112;Rue du Pot dOr;12;;
176503;W02-D-Liege-FH01;642828;Liège;;;1.0;;LIÃGE - FH01;;0105;Vinave dIle;2;;
176505;W02-D-Liege-FH01;642831;Liège;;;1.0;;LIÃGE - FH01;4 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;4;;
176506;W02-D-Liege-FH01;642832;Liège;;;1.0;;LIÃGE - FH01;2 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;2;;
176507;W02-D-Liege-FH01;642833;Liège;;;1.0;;LIÃGE - FH01;10 Place de la CathÃ©drale 4000 LiÃ¨ge;0105;Place de la Cathedrale;10;;
176513;W02-D-Liege-FH01;642844;Liège;;;1.0;;LIÃGE - FH01;18 rue Saint Adalbert 4000 LiÃ¨ge;0111;Rue Saint Adalbert;18;;
176522;W02-D-Liege-FH01;642893;Liège;;;1.0;;LIÃGE - FH01;;0118;Place Xavier Neujean;39;;D
176523;W02-D-Liege-FH01;642895;Liège;;;1.0;;LIÃGE - FH01;;0118;Place Xavier Neujean;35;;
176536;W02-D-Liege-FH01;642921;Liège;;;1.0;;LIÃGE - FH01;;0107;Rue Pont dAvroy;36;;
176543;W02-D-Liege-FH01;642930;Liège;;;1.0;;LIÃGE - FH01;;0110;Rue du Pot dOr;32;;
176555;W02-D-Liege-FH01;642958;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;123;;
176556;W02-D-Liege-FH01;642959;Liège;;;1.0;;LIÃGE - FH01;;0127;Rue Saint Severin;175;;
176562;W02-D-Liege-FH01;642996;Liège;;;1.0;1.0;LIÃGE - FH01;;0120;Rue Hamal;2;;
176569;W02-D-Liege-FH01;643004;Liège;;;1.0;;LIÃGE - FH01;2 Boulevard de la SauveniÃ¨re 4000 LiÃ¨ge;0123;Boulevard de la Sauveniere;2;;
176571;W02-D-Liege-FH01;643006;Liège;;;1.0;;LIÃGE - FH01;;0123;Place Verte;2;;D
176577;W02-D-Liege-FH01;645475;Liège;;1.0;1.0;1.0;LIÃGE - FH01;;0126;Mont Saint-Martin;69;;
176586;W02-D-Liege-FH01;645487;Liège;;;1.0;;LIÃGE - FH01;;0126;Mont Saint-Martin;59;;
176590;W02-D-Liege-FH01;646545;Liège;;;1.0;;LIÃGE - FH01;;0102;Passage Lemonnier;19;B;
176592;W02-D-Liege-FH01;646556;Liège;;;1.0;;LIÃGE - FH01;1/3 VinÃ¢ve d'Ã®le 4000 LiÃ¨ge;0103;Vinave dIle;1;;
176593;W02-D-Liege-FH01;646561;Liège;;;1.0;;LIÃGE - FH01;22 rue Lulay-Des-Febvres 4000 LiÃ¨ge;0104;Rue Lulay des Febvres;22;;
176594;W02-D-Liege-FH01;646573;Liège;;;1.0;;LIÃGE - FH01;4 Rue Lulay-Des-Febvres 4000 LiÃ¨ge;0103;Rue Lulay des Febvres;4;;D
176605;W02-D-Liege-FH01;646612;Liège;;;1.0;;LIÃGE - FH01;;0106;Rue du Pot dOr;35;;
176608;W02-D-Liege-FH01;646615;Liège;;;1.0;;LIÃGE - FH01;57 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;57;;
176610;W02-D-Liege-FH01;646617;Liège;;;1.0;;LIÃGE - FH01;1-4 Rue de l'universitÃ© 4000 LiÃ¨ge;0102;Pont dIle;1;;
176611;W02-D-Liege-FH01;646618;Liège;;;1.0;;LIÃGE - FH01;25 Rue du Pont D'Ã®le 4000 LiÃ¨ge;0103;Pont dIle;25;;
176612;W02-D-Liege-FH01;646619;Liège;;;1.0;;LIÃGE - FH01;80 rue de la CathÃ©drale 4000 LiÃ¨ge;0101;Rue de la Cathedrale;80;;
176613;W02-D-Liege-FH01;646620;Liège;;;1.0;;LIÃGE - FH01;94 rue de la CathÃ©drale 4000 LiÃ¨ge;0101;Rue de la Cathedrale;94;;C
176614;W02-D-Liege-FH01;646621;Liège;;;1.0;;LIÃGE - FH01;96 Rue de la CathÃ©drale 4000 LiÃ¨ge;0104;Rue de la Cathedrale;96;;
176615;W02-D-Liege-FH01;646631;Liège;;;1.0;;LIÃGE - FH01;22 rue de l'UniversitÃ© 4000 LiÃ¨ge;0101;Rue de lUniversite;22;;
176686;W02-D-Liege-FH02;1324541;Liège;;1.0;1.0;1.0;LIÃGE - FH02;;0212;Boulevard Piercot;9;;
176728;W02-D-Liege-FH02;2741247;Liège;;;1.0;;LIÃGE - FH02;23 rue Charles Magnette;0203;Rue Charles Magnette;23;;D
176729;W02-D-Liege-FH02;2741250;Liège;;1.0;1.0;1.0;LIÃGE - FH02;106;0202;Rue Charles Magnette;24;;
176789;W02-D-Liege-FH02;2766772;Liège;;1.0;1.0;1.0;LIÃGE - FH02;12 Rue des PrÃ©montrÃ©s 4000 LiÃ¨ge;0216;Rue des Premontres;12;;
176925;W02-D-Liege-FH02;3124135;Liège;;;1.0;;LIÃGE - FH02;8 Place des Carmes 4000 LiÃ¨ge;0217;Place des Carmes;8;;
177009;W02-D-Liege-FH02;3141692;Liège;1.0;1.0;1.0;1.0;LIÃGE - FH02;3 rue Bonne Fortune 4000 liege;0208;Rue Bonne Fortune;3;;
