;ZONE_NAME;MAINLAMKEY;CITY_NAME;DTP;FIC;FIS;FTS;Projectnummer;BG_Name;Blok;Straat;Huisnummer;Huisnummer_Toevoeging;Quadrant
5418;W02-D-Liege-FH01;5524907;Liège;;;;;LIÃGE - FH01;;0120;Place Xavier Neujean;10;;
5419;W02-D-Liege-FH01;5598526;Liège;;;;1.0;LIÃGE - FH01;15 Rue du Pot d'or 4000 LiÃ¨ge;0105;Rue du Pot dOr;15;;X
5420;W02-D-Liege-FH01;642183;Liège;;;;;LIÃGE - FH01;;0131;Thier de la Fontaine;55;;
5421;W02-D-Liege-FH01;642187;Liège;;;;;LIÃGE - FH01;;0131;Thier de la Fontaine;65;;
5422;W02-D-Liege-FH01;642820;Liège;;;;;LIÃGE - FH01;1 & 3rue de la Casquette 4000 LiÃ¨ge;0113;Rue de la Casquette;1;;C
5423;W02-D-Liege-FH01;642827;Liège;;;;;LIÃGE - FH01;;0105;Vinave dIle;44;;
5424;W02-D-Liege-FH01;642850;Liège;;;;;LIÃGE - FH01;2 Rue Sebastien-Laruelle 4000 LiÃ¨ge;0116;Rue Sebastien Laruelle;2;;
5425;W02-D-Liege-FH01;642918;Liège;;1.0;;;LIÃGE - FH01;;0129;Rue Lonhienne;2;;
5426;W02-D-Liege-FH01;642939;Liège;;;;;LIÃGE - FH01;;0109;Rue des Celestines;18;;
5427;W02-D-Liege-FH01;642974;Liège;;;;;LIÃGE - FH01;25 rue saint SÃ©verin 4000 LiÃ¨ge;0127;Rue Saint Severin;25;;
5428;W02-D-Liege-FH01;645481;Liège;;;;;LIÃGE - FH01;62 rue Mont Saint Martin 4000 LiÃ¨ge;0127;Mont Saint-Martin;68;;
5429;W02-D-Liege-FH01;645485;Liège;;;;;LIÃGE - FH01;;0126;Mont Saint-Martin;15;;
5430;W02-D-Liege-FH01;646578;Liège;;;;;LIÃGE - FH01;;0114;PL de la Rep Francaise;27;;
5431;W02-D-Liege-FH01;647218;Liège;;;;;LIÃGE - FH01;;0125;Boulevard de la Sauveniere;52;;
5432;W02-D-Liege-FH02;1344821;Liège;;;;1.0;LIÃGE - FH02;;0220;Avenue Rogier;4;;
5433;W02-D-Liege-FH02;1490563;Liège;;;;;LIÃGE - FH02;65 Boulevard d'Avroy 4000 LiÃ¨ge;0211;Boulevard dAvroy;65;;A
5434;W02-D-Liege-FH02;2740931;Liège;;;;;LIÃGE - FH02;;0204;Rue Charles Magnette;1;F;
5435;W02-D-Liege-FH02;2741128;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;12;C;
5436;W02-D-Liege-FH02;2741144;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;12;E;
5437;W02-D-Liege-FH02;2741149;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;12;F;
5438;W02-D-Liege-FH02;2741170;Liège;;;;;LIÃGE - FH02;Quadrant X;0203;Rue Charles Magnette;13;B;
5439;W02-D-Liege-FH02;2741171;Liège;;;;;LIÃGE - FH02;Quadrant X;0203;Rue Charles Magnette;13;C;
5440;W02-D-Liege-FH02;2741176;Liège;;;;;LIÃGE - FH02;Quadrant X;0203;Rue Charles Magnette;13;D;
5441;W02-D-Liege-FH02;2741213;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;18;;
5442;W02-D-Liege-FH02;2741216;Liège;;;;;LIÃGE - FH02;19 rue Charles Magnette 4000 LiÃ¨ge;0203;Rue Charles Magnette;19;;A
5443;W02-D-Liege-FH02;2741231;Liège;;;;;LIÃGE - FH02;;0203;Rue Charles Magnette;21;B;
5444;W02-D-Liege-FH02;2741254;Liège;;;;;LIÃGE - FH02;25 rue Charles Magnette 4000 LiÃ¨ge;0203;Rue Charles Magnette;25;;
5445;W02-D-Liege-FH02;2741260;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;32;;
5446;W02-D-Liege-FH02;2741268;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;60;;
5447;W02-D-Liege-FH02;2747246;Liège;;;;;LIÃGE - FH02;;0209;Rue du Mery;12;;
5448;W02-D-Liege-FH02;2747250;Liège;;;;;LIÃGE - FH02;;0209;Rue du Mery;14;;
5449;W02-D-Liege-FH02;2747253;Liège;;;;;LIÃGE - FH02;16 rue du Mery 4000 LiÃ¨ge;0209;Rue du Mery;16;;A
5450;W02-D-Liege-FH02;2747259;Liège;;;;;LIÃGE - FH02;18 Rue du Mery 4000 Liege;0209;Rue du Mery;18;;X
5451;W02-D-Liege-FH02;2747276;Liège;;;;;LIÃGE - FH02;27 rue du Mery 4000 LiÃ¨ge;0217;Rue du Mery;27;;
5452;W02-D-Liege-FH02;2763721;Liège;;;;;LIÃGE - FH02;7/9 Boulevard Piercot 4000 LiÃ¨ge;0220;Boulevard Piercot;7;;A
5453;W02-D-Liege-FH02;2763758;Liège;;;;;LIÃGE - FH02;14 Boulevard Piercot 4000 LiÃ¨ge;0212;Boulevard Piercot;14;;X
5454;W02-D-Liege-FH02;2763777;Liège;;;;;LIÃGE - FH02;;0212;Boulevard Piercot;18;;
5455;W02-D-Liege-FH02;2763798;Liège;;;;;LIÃGE - FH02;;0220;Boulevard Piercot;23;;
5456;W02-D-Liege-FH02;2763846;Liège;;;;;LIÃGE - FH02;38 Boulevard Piercot 4000 liege;0212;Boulevard Piercot;38;A;X
5457;W02-D-Liege-FH02;2765853;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;11;;
5458;W02-D-Liege-FH02;2765857;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;13;;
5459;W02-D-Liege-FH02;2765889;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;47;;
5460;W02-D-Liege-FH02;2765902;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;57;;
5461;W02-D-Liege-FH02;2765907;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;59;;
5462;W02-D-Liege-FH02;2775823;Liège;;;;;LIÃGE - FH02;;0220;Avenue Rogier;5;;
5463;W02-D-Liege-FH02;2775836;Liège;;;;;LIÃGE - FH02;RÃ©sidence Chenonceau;0220;Avenue Rogier;7;A;XA
5464;W02-D-Liege-FH02;2776871;Liège;;;;;LIÃGE - FH02;9 rue Rouveroy 4000 LiÃ¨ge;0212;Rue Rouveroy;9;;
5465;W02-D-Liege-FH02;2780114;Liège;;;;;LIÃGE - FH02;;0202;Rue de la Sirene;6;;
5466;W02-D-Liege-FH02;2780118;Liège;;;;;LIÃGE - FH02;;0202;Rue de la Sirene;8;;
5467;W02-D-Liege-FH02;2780144;Liège;;;;;LIÃGE - FH02;;0202;Rue de la Sirene;16;;
5468;W02-D-Liege-FH02;2781512;Liège;;;;;LIÃGE - FH02;;0204;Rue Soeurs de Hasque;1;;
5469;W02-D-Liege-FH02;2781528;Liège;;;;;LIÃGE - FH02;1b rue soeurs-de-hasque 4000 LiÃ¨ge;0204;Rue Soeurs de Hasque;1;B;
5470;W02-D-Liege-FH02;2781543;Liège;;;;;LIÃGE - FH02;5 rue Soeurs-de-hasque 4000 LiÃ¨ge;0204;Rue Soeurs de Hasque;5;;
5471;W02-D-Liege-FH02;2781586;Liège;;;;;LIÃGE - FH02;11/9 rue Soeurs-de-hasque 4000 LiÃ¨ge;0204;Rue Soeurs de Hasque;9;;
5472;W02-D-Liege-FH02;2781603;Liège;;;;;LIÃGE - FH02;;0204;Rue Soeurs de Hasque;17;;
5473;W02-D-Liege-FH02;2794690;Liège;;;;;LIÃGE - FH02;7 rue Saint-Martin-en-Ile;0202;Rue Saint Martin-en-Ile;3;;D
5474;W02-D-Liege-FH02;2795672;Liège;;;;;LIÃGE - FH02;5 place Saint Paul 4000 LiÃ¨ge;0208;Place Saint Paul;5;;A
5475;W02-D-Liege-FH02;2795682;Liège;;;;1.0;LIÃGE - FH02;;0206;Place Saint Paul;6;;
5476;W02-D-Liege-FH02;2795758;Liège;;;;;LIÃGE - FH02;5 rue Saint-Paul 4000 LiÃ¨ge;0203;Rue Saint Paul;5;;
5477;W02-D-Liege-FH02;2795769;Liège;;;;;LIÃGE - FH02;7 rue Saint Paul;0203;Rue Saint Paul;7;;D
5478;W02-D-Liege-FH02;2795775;Liège;;;;;LIÃGE - FH02;9 rue Saint-Paul 4000 LiÃ¨ge;0203;Rue Saint Paul;9;;D
5479;W02-D-Liege-FH02;2796163;Liège;;;;;LIÃGE - FH02;;0207;Rue Saint Remy;6;;
5480;W02-D-Liege-FH02;2806354;Liège;;;;;LIÃGE - FH02;;0216;Rue du Vertbois;13;C;
5481;W02-D-Liege-FH02;2806376;Liège;1.0;;;;LIÃGE - FH02;;0214;Rue du Vertbois;86;;
5482;W02-D-Liege-FH02;3098797;Liège;;;;;LIÃGE - FH02;61 rue Pont D'Avroy 4000 Liege;0206;Boulevard dAvroy;3;;A
5483;W02-D-Liege-FH02;3098874;Liège;;;;;LIÃGE - FH02;;0206;Boulevard dAvroy;7;B;
5484;W02-D-Liege-FH02;3098875;Liège;;;;;LIÃGE - FH02;;0206;Boulevard dAvroy;7;C;
5485;W02-D-Liege-FH02;3098891;Liège;;;;;LIÃGE - FH02;RÃ©sidence Arc de Triomphe;0207;Boulevard dAvroy;11;;XA
5486;W02-D-Liege-FH02;3099004;Liège;;;;;LIÃGE - FH02;;0207;Boulevard dAvroy;25;;
5487;W02-D-Liege-FH02;3099019;Liège;;;;;LIÃGE - FH02;;0207;Boulevard dAvroy;27;;
5488;W02-D-Liege-FH02;3124123;Liège;;;;;LIÃGE - FH02;;0209;Place des Carmes;5;;
5489;W02-D-Liege-FH02;3124166;Liège;;;;;LIÃGE - FH02;;0209;Rue des Carmes;7;A;
5490;W02-D-Liege-FH02;3124169;Liège;;;;;LIÃGE - FH02;;0209;Rue des Carmes;7;C;
5491;W02-D-Liege-FH02;3124181;Liège;;;;;LIÃGE - FH02;;0209;Rue des Carmes;9;B;
5492;W02-D-Liege-FH02;3124215;Liège;1.0;;;;LIÃGE - FH02;;0209;Rue des Carmes;17;;
5493;W02-D-Liege-FH02;3124719;Liège;;;;;LIÃGE - FH02;;0201;Rue de la Cathedrale;89;;
5494;W02-D-Liege-FH02;3124721;Liège;;;;;LIÃGE - FH02;;0201;Rue de la Cathedrale;91;;C
5495;W02-D-Liege-FH02;3124760;Liège;;;;;LIÃGE - FH02;107 rue de la CathÃ©drale 4000 LiÃ¨ge;0202;Rue de la Cathedrale;107;;
5496;W02-D-Liege-FH02;3124766;Liège;;;;;LIÃGE - FH02;;0202;Rue de la Cathedrale;111;;
5497;W02-D-Liege-FH02;3129518;Liège;;;;;LIÃGE - FH02;;0208;Rue des Clarisses;52;;
5498;W02-D-Liege-FH02;3129527;Liège;;;;;LIÃGE - FH02;;0208;Rue des Clarisses;62;;
5499;W02-D-Liege-FH02;3138460;Liège;;;;;LIÃGE - FH02;;0207;Avenue Maurice-Destenay;4;;
5500;W02-D-Liege-FH02;3138463;Liège;;;;;LIÃGE - FH02;12 Avenue Maurice Destenay 4000 LiÃ¨ge;0207;Avenue Maurice-Destenay;12;;A
5501;W02-D-Liege-FH02;3139320;Liège;;;;;LIÃGE - FH02;;0212;Place Emile Dupont;12;;
5502;W02-D-Liege-FH02;3139321;Liège;;;;;LIÃGE - FH02;14 place Ãmile Dupont 4000 LiÃ¨ge;0212;Place Emile Dupont;14;;X
5503;W02-D-Liege-FH02;3141575;Liège;;;;;LIÃGE - FH02;neant rue forgeur 14;0220;Rue Forgeur;14;;
5504;W02-D-Liege-FH02;3141697;Liège;1.0;;;;LIÃGE - FH02;11 Rue Bonne Fortune 4000 LiÃ¨ge;0208;Rue Bonne Fortune;11;;
5505;W02-D-Liege-FH02;3141698;Liège;;;;;LIÃGE - FH02;13 Rue Bonne Fortune 4000 LiÃ¨ge;0208;Rue Bonne Fortune;13;;
5506;W02-D-Liege-FH02;3142331;Liège;;;;;LIÃGE - FH02;;0220;Boulevard Frere Orban;1;B;
5507;W02-D-Liege-FH02;3142336;Liège;1.0;;;;LIÃGE - FH02;;0220;Boulevard Frere Orban;4;;
5508;W02-D-Liege-FH02;3144093;Liège;;;;;LIÃGE - FH02;4/6 Rue Hazinelle 4000 Liege;0206;Rue Hazinelle;6;;A
5509;W02-D-Liege-FH02;3942079;Liège;;;;;LIÃGE - FH02;31 Boulevard Piercot 4000 LiÃ¨ge;0220;Boulevard Piercot;31;A;A
5510;W02-D-Liege-FH02;3956115;Liège;;;;;LIÃGE - FH02;25 Rue de L'EvÃªchÃ© 4000 LiÃ¨ge;0215;Rue du Vertbois;25;;D
5511;W02-D-Liege-FH02;4048747;Liège;;;;;LIÃGE - FH02;1d rue Charles Magnette 4000 LiÃ¨ge;0204;Rue Charles Magnette;1;D;X
5512;W02-D-Liege-FH02;4065650;Liège;;;;;LIÃGE - FH02;;0204;Rue Charles Magnette;1;B;
5513;W02-D-Liege-FH02;4155602;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;39;;
5514;W02-D-Liege-FH02;5176771;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;16;;
5515;W02-D-Liege-FH02;5177942;Liège;;;;;LIÃGE - FH02;;0207;Boulevard dAvroy;29;;
5516;W02-D-Liege-FH02;5177946;Liège;;;;;LIÃGE - FH02;;0207;Avenue Maurice-Destenay;8;;
5517;W02-D-Liege-FH02;5177949;Liège;;;;;LIÃGE - FH02;;0207;Avenue Maurice-Destenay;14;;
5518;W02-D-Liege-FH02;5178227;Liège;;;;;LIÃGE - FH02;;0220;Rue Forgeur;18;;
5519;W02-D-Liege-FH02;5178715;Liège;;;;;LIÃGE - FH02;12 Rue de L'EvÃªchÃ© 4000 LiÃ¨ge;0215;Rue de l Eveche;12;;
5520;W02-D-Liege-FH02;5178717;Liège;;;;;LIÃGE - FH02;3 Avenue Maurice Destenay 4000 LiÃ¨ge;0214;Avenue Maurice-Destenay;3;;C
5521;W02-D-Liege-FH02;5179088;Liège;;;;;LIÃGE - FH02;;0206;Rue Hazinelle;8;;
5522;W02-D-Liege-FH02;5179105;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;51;;
5523;W02-D-Liege-FH02;5320752;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;34;;
5524;W02-D-Liege-FH02;5321468;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;57;;
5525;W02-D-Liege-FH02;5326758;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;62;;
5526;W02-D-Liege-FH02;5330947;Liège;1.0;;;;LIÃGE - FH02;;0206;Boulevard dAvroy;7;D;
5527;W02-D-Liege-FH02;5332605;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;40;;
5528;W02-D-Liege-FH02;5332635;Liège;;;;;LIÃGE - FH02;35b rue Saint-Paul 4000 LiÃ¨ge;0204;Rue Saint Paul;35;A;
5529;W02-D-Liege-FH02;5338289;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;56;;
5530;W02-D-Liege-FH02;5342221;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;54;;
5531;W02-D-Liege-FH02;5343911;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;38;;
5532;W02-D-Liege-FH02;5348533;Liège;;;;;LIÃGE - FH02;Quadrant X;0203;Rue Charles Magnette;13;E;
5533;W02-D-Liege-FH02;5356636;Liège;;;;;LIÃGE - FH02;106;0202;Rue Charles Magnette;68;;
5534;W02-D-Liege-FH02;5598192;Liège;;;;;LIÃGE - FH02;23 Boulevard d'Avroy 4000 LiÃ¨ge;0207;Boulevard dAvroy;23;;
5535;W02-D-Liege-FH02;5598199;Liège;;;;;LIÃGE - FH02;87 Boulevard d'Avroy 4000 LiÃ¨ge;0211;Boulevard dAvroy;87;;A
5536;W02-D-Liege-FH02;5598242;Liège;;;;;LIÃGE - FH02;;0201;Rue de la Cathedrale;93;;
5537;W02-D-Liege-FH02;5598243;Liège;;;;;LIÃGE - FH02;;0201;Rue de la Cathedrale;99;;
5538;W02-D-Liege-FH02;5598504;Liège;;;;;LIÃGE - FH02;4 Boulevard Piercot 4000 Liege;0212;Boulevard Piercot;4;;X
5539;W02-D-Liege-FH02;5822675;Liège;;;;;LIÃGE - FH02;;0204;Rue Charles Magnette;1;E;
5540;W02-D-Liege-FH02;6013831;Liège;;;;;LIÃGE - FH02;;0206;Rue Hazinelle;10;A;
5541;W02-D-Liege-FH02;6065650;Liège;;;;;LIÃGE - FH02;1 place du XX aoÃ»t 4000 LiÃ¨ge;0204;Place du Vingt Aout;1;A;C
5542;W02-D-Liege-FH02;6119983;Liège;;;;;LIÃGE - FH02;;0201;Rue de la Cathedrale;89;B;
5543;W02-D-Liege-FH02;6120504;Liège;;;;;LIÃGE - FH02;1 3A 3B 3C 3D 5;0208;Place Saint Paul;3;C;
5544;W02-D-Liege-FH02;6137923;Liège;;;;;LIÃGE - FH02;;0206;Rue Pont dAvroy;45;;
5545;W02-D-Liege-FH02;6138261;Liège;;;;;LIÃGE - FH02;;0206;Rue Hazinelle;10;B;
5546;W02-D-Liege-FH02;641694;Liège;;;;;LIÃGE - FH02;1 Avenue Maurice Destenay 4000 LiÃ¨ge;0214;Avenue Maurice-Destenay;1;;
5547;W02-D-Liege-FH02;641757;Liège;;;;;LIÃGE - FH02;;0207;Avenue Maurice-Destenay;18;;
5548;W02-D-Liege-FH02;641765;Liège;;;;;LIÃGE - FH02;5 rue Hazinelle 4000 LiÃ¨ge;0207;Rue Hazinelle;5;;A
5549;W02-D-Liege-FH02;642363;Liège;;;;;LIÃGE - FH02;;0212;Boulevard Piercot;2;;
5550;W02-D-Liege-FH02;645644;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;12;D;
5551;W02-D-Liege-FH02;645645;Liège;;;;;LIÃGE - FH02;;0202;Rue Charles Magnette;12;A;
5552;W02-D-Liege-FH02;648024;Liège;;;;;LIÃGE - FH02;;0216;Rue des Premontres;4;;
5553;W02-D-Liege-FH03;1016243;Liège;;;;;LIÃGE - FH03;;BL0311;Place Saint Lambert;7;;
5554;W02-D-Liege-FH03;1200539;Liège;;;;;LIÃGE - FH03;;BL0311;Rue Souverain Pont;22;;
5555;W02-D-Liege-FH03;1200540;Liège;;;;;LIÃGE - FH03;;BL0311;Rue Souverain Pont;12;;
5556;W02-D-Liege-FH03;2740090;Liège;;;;;LIÃGE - FH03;4 rue de la madeleine 4000 LiÃ¨ge;BL0319;Rue de la Madeleine;4;;D
5557;W02-D-Liege-FH03;2740104;Liège;;;;;LIÃGE - FH03;;BL0319;Rue de la Madeleine;6;;C
5558;W02-D-Liege-FH03;2740115;Liège;;;;;LIÃGE - FH03;;BL0319;Rue de la Madeleine;8;;C
5559;W02-D-Liege-FH03;2740131;Liège;;;;;LIÃGE - FH03;;BL0319;Rue de la Madeleine;10;;
5560;W02-D-Liege-FH03;2740134;Liège;;;;1.0;LIÃGE - FH03;;BL0320;Rue de la Madeleine;13;;C
5561;W02-D-Liege-FH03;2740149;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de la Madeleine;15;;D
5562;W02-D-Liege-FH03;2740156;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de la Madeleine;17;;
5563;W02-D-Liege-FH03;2740162;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de la Madeleine;19;;
5564;W02-D-Liege-FH03;2740169;Liège;;;;;LIÃGE - FH03;Rue de la Madeleine 21, 4000 LiÃ¨ge;BL0320;Rue de la Madeleine;21;;D
5565;W02-D-Liege-FH03;2740177;Liège;;;;;LIÃGE - FH03;;BL0320;Rue de la Madeleine;23;;D
5566;W02-D-Liege-FH03;2740192;Liège;;;;1.0;LIÃGE - FH03;;BL0318;Rue de la Madeleine;24;;C
5567;W02-D-Liege-FH03;2740204;Liège;;;;1.0;LIÃGE - FH03;25 rue de la Madeleine, 4000 LiÃ¨ge;BL0320;Rue de la Madeleine;25;;A
5568;W02-D-Liege-FH03;2740206;Liège;;;;;LIÃGE - FH03;;BL0317;Rue de la Madeleine;30;;
5569;W02-D-Liege-FH03;2740210;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la Madeleine;31;;D
5570;W02-D-Liege-FH03;2740215;Liège;;;;;LIÃGE - FH03;;BL0317;Rue de la Madeleine;32;;
5571;W02-D-Liege-FH03;2740220;Liège;;;;;LIÃGE - FH03;;BL0321;Rue de la Madeleine;33;;D
5572;W02-D-Liege-FH03;2740232;Liège;;;;;LIÃGE - FH03;;BL0317;Rue de la Madeleine;34;;
5573;W02-D-Liege-FH03;2744414;Liège;;;;;LIÃGE - FH03;;BL0313;Rue Matrognard;3;;D
5574;W02-D-Liege-FH03;2744415;Liège;;;;;LIÃGE - FH03;;BL0313;Rue Matrognard;5;;C
5575;W02-D-Liege-FH03;2744416;Liège;1.0;;;1.0;LIÃGE - FH03;7 rue Matrognard 4000 LiÃ¨ge;BL0313;Rue Matrognard;7;;C
5576;W02-D-Liege-FH03;2744417;Liège;1.0;;;1.0;LIÃGE - FH03;9 rue Matrognard,  4000 LiÃ¨ge;BL0313;Rue Matrognard;9;;C
5577;W02-D-Liege-FH03;2747725;Liège;;;;;LIÃGE - FH03;;BL0325;Quai Sur Meuse;2;;D
5578;W02-D-Liege-FH03;2747727;Liège;;;;;LIÃGE - FH03;;BL0325;Quai Sur Meuse;3;;D
5579;W02-D-Liege-FH03;2747752;Liège;;;;;LIÃGE - FH03;;BL0316;Quai Sur Meuse;10;;D
5580;W02-D-Liege-FH03;2747763;Liège;;;;1.0;LIÃGE - FH03;RÃ©sidence Miramar;BL0314;Quai Sur Meuse;14;;A
5581;W02-D-Liege-FH03;2747805;Liège;;;;1.0;LIÃGE - FH03;17 quai sur Meuse 4000 LiÃ¨ge;BL0313;Quai Sur Meuse;17;;A
5582;W02-D-Liege-FH03;2756119;Liège;;;;;LIÃGE - FH03;;BL0324;Rue Nagelmackers;4;;
5583;W02-D-Liege-FH03;2756124;Liège;;;;;LIÃGE - FH03;;BL0324;Rue Nagelmackers;6;;D
5584;W02-D-Liege-FH03;2756130;Liège;;;;;LIÃGE - FH03;;BL0325;Rue Nagelmackers;7;;D
5585;W02-D-Liege-FH03;2756131;Liège;;;;;LIÃGE - FH03;;BL0324;Rue Nagelmackers;8;;C
5586;W02-D-Liege-FH03;2756136;Liège;;;;;LIÃGE - FH03;;BL0325;Rue Nagelmackers;9;;D
5587;W02-D-Liege-FH03;2756139;Liège;;;;;LIÃGE - FH03;10 rue Nagelmackers 4000 LiÃ¨ge;BL0324;Rue Nagelmackers;10;;D
5588;W02-D-Liege-FH03;2756144;Liège;;;;;LIÃGE - FH03;;BL0324;Rue Nagelmackers;12;;D
5589;W02-D-Liege-FH03;2771231;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;5;;
5590;W02-D-Liege-FH03;2771234;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de la RÃ©gence;6;;D
5591;W02-D-Liege-FH03;2771238;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;7;;D
5592;W02-D-Liege-FH03;2771248;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;9;;
5593;W02-D-Liege-FH03;2771250;Liège;;;;;LIÃGE - FH03;10 Rue de la RÃ©gence 4000 LiÃ¨ge;BL0301;Rue de la RÃ©gence;10;;D
5594;W02-D-Liege-FH03;2771253;Liège;;1.0;;;LIÃGE - FH03;;BL0301;Rue de la RÃ©gence;12;;D
5595;W02-D-Liege-FH03;2771270;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;17;;
5596;W02-D-Liege-FH03;2771280;Liège;;;;;LIÃGE - FH03;18 rue de la rÃ©gence 4000 LiÃ¨ge;BL0301;Rue de la RÃ©gence;18;;D
5597;W02-D-Liege-FH03;2771281;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;19;;D
5598;W02-D-Liege-FH03;2771282;Liège;;;;1.0;LIÃGE - FH03;;BL0301;Rue de la RÃ©gence;20;;A
5599;W02-D-Liege-FH03;2771283;Liège;;;;;LIÃGE - FH03;;BL0301;Rue de la RÃ©gence;20;A;D
5600;W02-D-Liege-FH03;2771288;Liège;;;;;LIÃGE - FH03;20b rue de la rÃ©gence 4000 LiÃ¨ge;BL0301;Rue de la RÃ©gence;20;B;A
5601;W02-D-Liege-FH03;2771298;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;21;;D
5602;W02-D-Liege-FH03;2771306;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;23;A;D
5603;W02-D-Liege-FH03;2771307;Liège;;;;;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;23;D;D
5604;W02-D-Liege-FH03;2771309;Liège;;;;1.0;LIÃGE - FH03;;BL0307;Rue de la RÃ©gence;23;E;C
5605;W02-D-Liege-FH03;2771316;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;24;;
5606;W02-D-Liege-FH03;2771321;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;26;;D
5607;W02-D-Liege-FH03;2771322;Liège;;;;;LIÃGE - FH03;;BL0306;Rue de la RÃ©gence;27;;
5608;W02-D-Liege-FH03;2771325;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;28;;D
5609;W02-D-Liege-FH03;2771335;Liège;;;;;LIÃGE - FH03;;BL0306;Rue de la RÃ©gence;29;;D
5610;W02-D-Liege-FH03;2771338;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;30;;
5611;W02-D-Liege-FH03;2771341;Liège;;;;;LIÃGE - FH03;;BL0306;Rue de la RÃ©gence;31;;
5612;W02-D-Liege-FH03;2771343;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;32;;D
5613;W02-D-Liege-FH03;2771349;Liège;;;;;LIÃGE - FH03;33 - 35;BL0306;Rue de la RÃ©gence;33;;
5614;W02-D-Liege-FH03;2771354;Liège;;;;1.0;LIÃGE - FH03;36 rue de la RÃ©gence 4000 LiÃ¨ge;BL0303;Rue de la RÃ©gence;36;;E
5615;W02-D-Liege-FH03;2771362;Liège;;;;;LIÃGE - FH03;;BL0306;Rue de la RÃ©gence;37;;
5616;W02-D-Liege-FH03;2771364;Liège;;;;1.0;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;38;;C
5617;W02-D-Liege-FH03;2771374;Liège;;;;1.0;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;40;;D
5618;W02-D-Liege-FH03;2771380;Liège;;;;1.0;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;42;;C
5619;W02-D-Liege-FH03;2771388;Liège;1.0;;;1.0;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;44;;D
5620;W02-D-Liege-FH03;2771393;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la RÃ©gence;45;;
5621;W02-D-Liege-FH03;2771397;Liège;;;;;LIÃGE - FH03;;BL0303;Rue de la RÃ©gence;46;;D
5622;W02-D-Liege-FH03;2771412;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la RÃ©gence;47;;
5623;W02-D-Liege-FH03;2771414;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la RÃ©gence;49;;
5624;W02-D-Liege-FH03;2771416;Liège;;;;;LIÃGE - FH03;;BL0305;Rue de la RÃ©gence;51;;D
5625;W02-D-Liege-FH03;2773804;Liège;;;;;LIÃGE - FH03;;BL0307;Place de la RÃ©publique-FranÃ§ai;21;;C
