Projectnummer;Opdrachtnummer;Building FID;BG Name;Straat;Huisnummer;Huisnummer Toevoeging;Quadrant;TSA SENT;TSA SIGNED;TSA NEEDED;Afronding handtekening;Meetstaat;Verzonden Offerte;SNS FIS Date;SNS FTS Date;Opdrachttemplate
KNOKKE - FH01;4343326;11217125;Piers de Raveschootlaan 45-45A_Alfred Verweeplein 12-13-14-15;Alfred Verweeplein;14;;XA;;;Y;;Y;;;;BUILDING template
KNOKKE - FH01;2761899;8502172;;Koningslaan;132;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;1363090;8502018;;Paul Parmentierlaan;33;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2766634;8503726;;Stadionstraat;16;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2767148;8502377;;Alfred Verweeplein;16;;XA;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;2761901;8502173;;Koningslaan;134;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2765041;8502265;;Paul Parmentierlaan;34;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2766635;8503727;;Stadionstraat;17;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333259;8502449;;Alfred Verweeplein;17;;XA;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;2761902;8502174;;Koningslaan;136;;C;2019-11-16;2019-11-18;Y;;Y;2019-11-22;2019-11-19;2020-01-28;BUILDING template
KNOKKE - FH01;2765042;8502266;;Paul Parmentierlaan;35;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2766636;8503728;;Stadionstraat;18;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;338503;8502525;;Alfred Verweeplein;18;;XA;;;Y;;Y;2019-10-09;2019-10-01;;BUILDING template
KNOKKE - FH01;1321242;8502013;;Koningslaan;140;;C;2019-11-08;2019-11-21;Y;;Y;2019-11-22;2019-11-19;2020-01-28;BUILDING template
KNOKKE - FH01;4049936;8502541;;Paul Parmentierlaan;36;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2766637;8503729;;Stadionstraat;19;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2767158;8502378;;Alfred Verweeplein;19;;XA;;;Y;;Y;2019-10-09;2019-10-01;;BUILDING template
KNOKKE - FH01;2761906;8502175;;Koningslaan;142;;C;;;N;;N;;2019-11-19;;BUILDING template
KNOKKE - FH01;2765043;8502267;;Paul Parmentierlaan;37;;C;;;N;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;2766638;8503730;;Stadionstraat;20;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;1452422;8502025;;Alfred Verweeplein;20;;XC;;;Y;;Y;2019-10-09;2019-10-29;;BUILDING template
KNOKKE - FH01;320547;8502384;;Koningslaan;144;;XC;;;Y;;Y;2019-10-09;2019-10-29;;BUILDING template
KNOKKE - FH01;2765044;8502268;;Paul Parmentierlaan;39;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2766639;8503731;;Stadionstraat;21;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;1389167;8502020;;Alfred Verweeplein;21;;XA;;;Y;;Y;2019-10-09;2019-10-01;;BUILDING template
KNOKKE - FH01;5437614;8502608;;Kopsdreef;1;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765047;8502269;;Paul Parmentierlaan;41;;;;;N;;N;;;;BUILDING template
KNOKKE - FH01;4346591;8504643;;Stadionstraat;22;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762969;21449640;;Lippenslaan;30;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2767163;8502379;;Alfred Verweeplein;22;;XA;;;Y;;Y;2019-10-09;2019-10-29;;BUILDING template
KNOKKE - FH01;320688;8502401;;Kopsdreef;2;;C;2019-10-06;2020-02-20;Y;;Y;2019-10-09;2019-10-29;2020-02-26;BUILDING template
KNOKKE - FH01;2765050;8502271;;Paul Parmentierlaan;44;;C;2019-10-02;2019-10-12;Y;;Y;2020-03-10;2019-10-29;2019-10-22;BUILDING template
KNOKKE - FH01;4197881;8504470;;Stadionstraat;23;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2763167;21190660;Lippenslaan 163-167;Lippenslaan;167;;C;;;Y;;N;;;;BUILDING template
KNOKKE - FH01;2767164;8502380;;Alfred Verweeplein;23;;XA;;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;4406417;8502604;Kopsdreef 2A_Lippenslaan 115;Kopsdreef;2;A;A;2020-03-17;2020-03-17;Y;;N;;2020-03-11;2020-03-25;BUILDING template
KNOKKE - FH01;4348071;8502599;;Paul Parmentierlaan;45;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;333487;8504321;;Stadionstraat;24;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239622;25990382;Paul Parmentierlaan 108-110;Paul Parmentierlaan;108;;XC;2019-11-26;;Y;;Y;;2020-03-11;;BUILDING template
KNOKKE - FH01;2767137;8502371;;Alfred Verweeplein;1;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333113;21035431;;Lippenslaan;89;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;338505;8502526;;Alfred Verweeplein;24;;;;;N;;N;;;;BUILDING template
KNOKKE - FH01;2761990;8502176;;Kopsdreef;4;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;4345732;8502574;;Paul Parmentierlaan;46;;XC;;;Y;;Y;2019-10-09;2019-10-29;;BUILDING template
KNOKKE - FH01;2766640;8503732;;Stadionstraat;25;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2767167;8502381;;Alfred Verweeplein;25;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333260;8502450;Piers de Raveschootlaan 45-45A_Alfred Verweeplein 12-13-14-15;Alfred Verweeplein;13;;XA;;;Y;;Y;;;;BUILDING template
KNOKKE - FH01;320687;8502400;;Kopsdreef;10;;XC;;;Y;;Y;2019-11-22;2019-10-29;;BUILDING template
KNOKKE - FH01;2765054;8502272;;Paul Parmentierlaan;49;;XC;;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;2766641;8503733;;Stadionstraat;27;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333088;13018287;;Fincentlaan;32;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333301;21395165;;Boudewijnlaan;30;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239613;8502040;;August Dansestraat;1;;A;;;Y;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;6162146;11217138;Kopsdreef 9-11;Kopsdreef;11;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;333123;8502443;;Paul Parmentierlaan;50;;D;;;N;;Y;2019-11-22;2019-11-19;;BUILDING template
KNOKKE - FH01;2766642;8503734;;Stadionstraat;29;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2759895;13018290;;Fincentlaan;34;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4343327;13684812;Piers de Raveschootlaan 45-45A_Alfred Verweeplein 12-13-14-15;Alfred Verweeplein;15;;XA;;;Y;;Y;;;;BUILDING template
KNOKKE - FH01;239609;8502036;;August Dansestraat;2;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;320689;8502402;;Kopsdreef;13;;XC;;;Y;;Y;2019-11-22;2019-10-29;;BUILDING template
KNOKKE - FH01;2765057;8502273;;Paul Parmentierlaan;51;;XC;;;Y;;Y;2019-11-22;2019-10-22;;BUILDING template
KNOKKE - FH01;84758;11217334;;Stadionstraat;31;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4347655;21599298;Piers de Raveschootlaan 47-49;Piers de Raveschootlaan;49;;XC;;;Y;;Y;2019-10-09;2020-03-11;;BUILDING template
KNOKKE - FH01;239610;8502037;;August Dansestraat;4;;A;2019-12-02;2019-12-09;Y;;Y;2020-02-05;2020-02-10;2020-01-28;BUILDING template
KNOKKE - FH01;2761993;8502177;;Kopsdreef;15;;C;2019-10-10;2019-10-28;Y;;Y;2019-11-22;2019-10-29;2019-10-29;BUILDING template
KNOKKE - FH01;5579533;1809117;;Paul Parmentierlaan;56;;D;;;N;;N;;2019-11-12;;BUILDING template
KNOKKE - FH01;5713665;8502620;;Van Rysselberghestraat;1;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;2763041;14348017;;Lippenslaan;78;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;5579469;21382106;Lippenslaan 41-43;Lippenslaan;43;;D;;;;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;239626;8502047;;August Dansestraat;6;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;2761995;8502178;;Kopsdreef;17;;;;;N;;N;;;;BUILDING template
KNOKKE - FH01;2765061;8502274;;Paul Parmentierlaan;57;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;333101;8502427;;Van Rysselberghestraat;3;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;6575788;14367148;;Nyckeesstraat;10;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2758724;8502101;;August Dansestraat;8;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;239624;8502046;;Leopoldlaan;1;;C;2019-09-16;;Y;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2765063;8502275;;Paul Parmentierlaan;58;;D;;;N;;N;;2019-11-12;;BUILDING template
KNOKKE - FH01;333103;8502429;;Van Rysselberghestraat;4;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;5579473;13013481;;Lippenslaan;113;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239611;8502038;;August Dansestraat;10;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;2762738;8502181;;Leopoldlaan;3;;XC;2019-09-17;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;2765066;8502276;;Paul Parmentierlaan;59;;XC;;;Y;;Y;2019-11-22;2019-10-22;;BUILDING template
KNOKKE - FH01;333100;8502426;;Van Rysselberghestraat;5;;;;;N;;N;;;;BUILDING template
KNOKKE - FH01;2765048;13018839;;Paul Parmentierlaan;43;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239612;8502039;;August Dansestraat;12;;A;2019-11-15;2019-11-19;Y;;Y;2019-12-01;;2020-03-25;BUILDING template
KNOKKE - FH01;2762740;8502182;;Leopoldlaan;5;;XC;2019-09-17;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;2765067;8502277;;Paul Parmentierlaan;61;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;4345805;8502579;;Van Rysselberghestraat;6;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;335968;8502500;;Boudewijnlaan;1;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;239620;8502043;;Leopoldlaan;11;;A;2019-10-28;;Y;;N;;2019-11-19;;BUILDING template
KNOKKE - FH01;3939637;8502535;;Paul Parmentierlaan;62;;C;2019-10-12;2019-11-18;Y;;Y;2019-11-22;2019-10-29;2020-01-28;BUILDING template
KNOKKE - FH01;333098;8502425;;Van Rysselberghestraat;7;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;335966;8502499;;Boudewijnlaan;2;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333082;8502414;;Lippenslaan;1;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765070;8502278;;Paul Parmentierlaan;64;;C;2020-03-13;2020-03-13;Y;;Y;2019-11-22;2019-10-29;2020-03-25;BUILDING template
KNOKKE - FH01;2765901;8502357;;Van Rysselberghestraat;8;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2758306;8502060;;Boudewijnlaan;3;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762929;8502183;;Lippenslaan;2;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765076;8502279;;Paul Parmentierlaan;66;;C;;;N;;N;;;;BUILDING template
KNOKKE - FH01;2765903;8502358;;Van Rysselberghestraat;10;;;;;N;;N;;;;BUILDING template
KNOKKE - FH01;2758307;8502061;;Boudewijnlaan;4;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;5559107;8502611;;Lippenslaan;3;;XA;;;Y;;Y;2019-09-13;2019-09-26;;BUILDING template
KNOKKE - FH01;2765077;8502280;;Paul Parmentierlaan;67;;XC;;;Y;;Y;2019-09-13;2019-09-26;;BUILDING template
KNOKKE - FH01;333102;8502428;;Van Rysselberghestraat;12;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4347316;8502580;;Boudewijnlaan;5;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333275;8502462;;Lippenslaan;4;;XA;;;Y;;Y;2019-09-04;2019-09-17;;BUILDING template
KNOKKE - FH01;2765079;8502281;;Paul Parmentierlaan;68;;XC;;;Y;;Y;2019-11-22;2019-10-29;;BUILDING template
KNOKKE - FH01;333545;8504336;;Van Steenestraat;1;;D;;;;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;2758308;8502062;;Boudewijnlaan;6;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;2762933;8502184;;Lippenslaan;5;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765082;8502282;;Paul Parmentierlaan;70;;C;2019-12-02;2019-12-11;Y;;Y;2020-01-28;2020-02-10;2020-01-28;BUILDING template
KNOKKE - FH01;333488;8504322;;Van Steenestraat;2;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2758309;8502063;;Boudewijnlaan;7;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333276;8502463;;Lippenslaan;6;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765083;8502283;;Paul Parmentierlaan;71;;XC;;;Y;;Y;2019-11-22;2019-11-19;;BUILDING template
KNOKKE - FH01;2766666;8503735;;Van Steenestraat;4;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;320675;13008604;;Gulden-Vliesstraat;10;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;4187177;8502552;;Boudewijnlaan;8;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762938;8502185;;Lippenslaan;7;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765084;8502284;;Paul Parmentierlaan;73;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;333489;8504323;;Van Steenestraat;6;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2758310;8502064;;Boudewijnlaan;9;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762939;8502186;;Lippenslaan;8;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765085;8502285;;Paul Parmentierlaan;74;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;2766667;8503736;;Van Steenestraat;7;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4347318;8502581;;Boudewijnlaan;10;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762940;8502187;;Lippenslaan;9;;A;2019-09-06;2019-09-11;Y;;Y;2019-09-04;2019-09-26;2019-09-26;BUILDING template
KNOKKE - FH01;2765087;8502286;Paul Parmentierlaan 75-77;Paul Parmentierlaan;75;;D;;;N;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;5579555;8504723;;Van Steenestraat;10;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2758311;8502065;;Boudewijnlaan;11;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762943;8502188;;Lippenslaan;10;;A;2020-11-01;2020-03-09;Y;;Y;2019-08-29;2019-09-17;2020-03-25;BUILDING template
KNOKKE - FH01;2765089;8502287;;Paul Parmentierlaan;76;;XC;;;Y;;Y;2019-08-14;2019-09-26;;BUILDING template
KNOKKE - FH01;321020;8502403;Victor Lamoralstraat 1-3;Victor Lamoralstraat;1;;A;2019-10-01;2019-10-18;Y;;N;;2020-03-11;2020-01-28;BUILDING template
KNOKKE - FH01;6637417;31526866;Elizabetlaan 102_Leopoldlaan 4-6;Leopoldlaan;6;;A;2020-11-19;2019-11-19;Y;;N;;2020-03-11;2020-03-25;BUILDING template
KNOKKE - FH01;2758313;8502066;;Boudewijnlaan;12;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762945;8502189;;Lippenslaan;12;;A;2019-08-30;2019-10-01;Y;;Y;2020-03-10;2019-09-17;2020-01-28;BUILDING template
KNOKKE - FH01;2765090;11217131;Paul Parmentierlaan 75-77;Paul Parmentierlaan;77;;D;;;;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;321022;8502404;;Victor Lamoralstraat;2;;D;;;;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2758314;8502067;;Boudewijnlaan;13;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239628;8502048;;Lippenslaan;13;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765093;8502288;;Paul Parmentierlaan;79;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;338528;8502527;;Victor Lamoralstraat;4;;XC;;;Y;;Y;2019-09-13;2019-09-26;;BUILDING template
KNOKKE - FH01;6637416;31526865;Elizabetlaan 102_Leopoldlaan 4-6;Leopoldlaan;4;;A;2020-11-19;2019-11-19;Y;;N;;2020-03-11;2020-03-25;BUILDING template
KNOKKE - FH01;2758315;8502068;;Boudewijnlaan;14;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762950;11217133;;Lippenslaan;15;;A;;;Y;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2765095;11217130;;Paul Parmentierlaan;81;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2762625;8502179;;Victor Lamoralstraat;5;;XC;2019-09-26;;Y;;Y;2019-10-09;2019-10-15;;BUILDING template
KNOKKE - FH01;2758316;8502069;;Boudewijnlaan;15;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762952;8502190;;Lippenslaan;16;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239623;8502045;;Paul Parmentierlaan;82;;XC;2019-11-04;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;338529;8502528;;Victor Lamoralstraat;6;;XC;;;Y;;Y;2019-10-09;2019-10-29;;BUILDING template
KNOKKE - FH01;2758317;8502070;;Boudewijnlaan;16;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762954;8502192;;Lippenslaan;18;;A;2019-08-15;2019-10-28;Y;;Y;2019-08-29;2019-09-17;2019-10-29;BUILDING template
KNOKKE - FH01;2765096;8502289;;Paul Parmentierlaan;86;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;2762626;8502180;;Victor Lamoralstraat;7;;XC;2019-09-10;;Y;;Y;2019-09-13;2019-09-26;;BUILDING template
KNOKKE - FH01;2758318;8502071;;Boudewijnlaan;17;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;1351935;8502016;;Paul Parmentierlaan;88;;D;;;N;;N;;2019-11-19;;BUILDING template
KNOKKE - FH01;321026;8502406;;Victor Lamoralstraat;8;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;2758319;8502072;;Boudewijnlaan;18;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4343311;8502562;;Lippenslaan;20;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;321024;8502405;;Victor Lamoralstraat;9;;XC;2019-09-17;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;2758320;8502073;;Boudewijnlaan;19;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333272;11217134;;Lippenslaan;21;;XA;;;Y;;Y;;2019-09-17;;BUILDING template
KNOKKE - FH01;2765102;8502290;;Paul Parmentierlaan;91;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;335964;8502498;;Boudewijnlaan;20;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;5579468;8502613;;Lippenslaan;23;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765103;8502291;;Paul Parmentierlaan;93;;XC;;;Y;;Y;2019-11-22;2019-11-19;;BUILDING template
KNOKKE - FH01;5579286;8502612;;Boudewijnlaan;22;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;2762959;8502193;;Lippenslaan;24;;D;2019-09-03;2019-10-10;;;N;;2019-09-17;2019-10-22;BUILDING template
KNOKKE - FH01;1462594;8502027;;Paul Parmentierlaan;94;;XC;2019-11-04;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;333304;11217139;;Boudewijnlaan;27;;XC;;;Y;;Y;2019-11-22;2019-11-19;;BUILDING template
KNOKKE - FH01;2762960;8502194;;Lippenslaan;25;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765104;8502292;;Paul Parmentierlaan;97;;XC;;;Y;;Y;2019-11-22;2019-11-19;;BUILDING template
KNOKKE - FH01;2758323;8502074;;Boudewijnlaan;28;;XC;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;333273;8502460;;Lippenslaan;26;;XA;;;Y;;Y;2019-08-29;2019-09-17;;BUILDING template
KNOKKE - FH01;2765105;8502293;;Paul Parmentierlaan;98;;XC;2019-11-04;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;333302;8502483;;Boudewijnlaan;32;;D;;;N;;N;;2019-10-01;;BUILDING template
KNOKKE - FH01;2762963;8502195;;Lippenslaan;27;;XA;;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;2765110;8502294;;Paul Parmentierlaan;100;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;333303;8502484;;Boudewijnlaan;33;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762966;8502196;;Lippenslaan;28;;A;2019-08-14;2019-11-07;Y;;Y;2019-08-29;2019-09-17;2020-01-28;BUILDING template
KNOKKE - FH01;977639;8502624;;Paul Parmentierlaan;102;;D;;;N;;N;;2019-11-12;;BUILDING template
KNOKKE - FH01;2758325;8502075;;Boudewijnlaan;34;;XC;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;333274;8502461;;Lippenslaan;31;;A;2019-09-27;2019-12-23;Y;;N;;2019-09-17;2020-01-28;BUILDING template
KNOKKE - FH01;1279126;8502008;;Paul Parmentierlaan;103;;XC;;;Y;;Y;2019-11-22;2019-10-29;;BUILDING template
KNOKKE - FH01;333296;8502479;;Boudewijnlaan;36;;XA;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;333277;8502464;;Lippenslaan;32;;A;2019-09-06;2020-02-20;Y;;Y;2019-09-13;2019-09-17;2020-02-25;BUILDING template
KNOKKE - FH01;977638;8502623;;Paul Parmentierlaan;104;;XC;2019-11-03;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;333298;8502481;;Boudewijnlaan;37;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333105;8502430;;Lippenslaan;33;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;239621;8502044;;Paul Parmentierlaan;106;;D;;;N;;N;;2019-11-12;;BUILDING template
KNOKKE - FH01;333297;8502480;;Boudewijnlaan;43;;XC;;;Y;;Y;2019-09-04;2019-09-17;;BUILDING template
KNOKKE - FH01;333278;8502465;;Lippenslaan;34;;A;2020-03-18;2020-03-18;Y;;Y;;2019-09-17;2020-03-25;BUILDING template
KNOKKE - FH01;4347966;8502597;;Paul Parmentierlaan;107;;XC;;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;333127;8502447;;Boudewijnlaan;49;;D;;;N;;N;;2019-10-29;;BUILDING template
KNOKKE - FH01;5829434;8502621;;Lippenslaan;35;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;5579535;8502618;Paul Parmentierlaan 108-110;Paul Parmentierlaan;110;;XC;2019-11-26;;Y;;Y;;2020-03-11;;BUILDING template
KNOKKE - FH01;4348327;25991369;;Paul Parmentierlaan;84;;XC;2019-11-11;;Y;;Y;2019-11-22;2020-02-10;;BUILDING template
KNOKKE - FH01;2758328;8502076;;Boudewijnlaan;52;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;2762978;8502197;;Lippenslaan;36;;D;;;;;N;;2019-09-17;;BUILDING template
KNOKKE - FH01;2765120;8502295;;Paul Parmentierlaan;111;;D;;;N;;N;;2020-02-10;;BUILDING template
KNOKKE - FH01;2758330;8502077;;Boudewijnlaan;53;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762983;8502198;;Lippenslaan;38;;D;;;;;N;;2019-09-17;;BUILDING template
KNOKKE - FH01;2765121;8502296;;Paul Parmentierlaan;113;;XC;;;Y;;Y;2019-09-26;2019-09-26;;BUILDING template
KNOKKE - FH01;2758331;8502078;;Boudewijnlaan;55;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762984;8502199;;Lippenslaan;39;;A;2019-09-05;2019-09-11;Y;;Y;2019-09-04;2019-09-17;2019-09-26;BUILDING template
KNOKKE - FH01;2765122;8502297;;Paul Parmentierlaan;115;;D;;;N;;N;;2019-11-12;;BUILDING template
KNOKKE - FH01;2758332;8502079;;Boudewijnlaan;56;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762988;8502200;;Lippenslaan;40;;D;;;;;N;;2019-09-17;;BUILDING template
KNOKKE - FH01;2765123;8502298;;Paul Parmentierlaan;117;;XC;;;Y;;Y;2019-11-22;2019-11-12;;BUILDING template
KNOKKE - FH01;4345708;8502568;;Boudewijnlaan;57;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333107;8502431;Lippenslaan 41-43;Lippenslaan;41;;D;;;N;;N;;2020-03-11;;BUILDING template
KNOKKE - FH01;2765129;8502299;Paul Parmentierlaan 121-123;Paul Parmentierlaan;121;;C;2019-10-01;2020-03-29;Y;;Y;2019-10-09;2020-03-11;2020-03-25;BUILDING template
KNOKKE - FH01;6166020;27688540;Kopsdreef 9-11;Kopsdreef;9;;XC;;;Y;;Y;;2020-02-10;;BUILDING template
KNOKKE - FH01;2758333;8502080;;Boudewijnlaan;58;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2762993;8502201;;Lippenslaan;42;;D;;;;;N;;2019-09-17;;BUILDING template
KNOKKE - FH01;2765134;8502300;Paul Parmentierlaan 121-123;Paul Parmentierlaan;123;;C;2019-10-01;2020-03-29;Y;;Y;2019-10-09;2020-03-11;2020-03-25;BUILDING template
KNOKKE - FH01;2758334;8502081;;Boudewijnlaan;59;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;333279;8502466;;Lippenslaan;44;;XA;;;Y;;Y;2019-09-04;2019-09-17;;BUILDING template
KNOKKE - FH01;2765143;8502301;;Paul Parmentierlaan;127;;XC;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
KNOKKE - FH01;333129;8502448;;Boudewijnlaan;60;;C;2020-02-03;2020-02-03;Y;;Y;2019-08-29;2019-09-26;2020-02-03;BUILDING template
KNOKKE - FH01;333280;8502467;;Lippenslaan;46;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;2765147;8502302;;Paul Parmentierlaan;129;;D;;;N;;N;;2019-09-26;;BUILDING template
KNOKKE - FH01;4229237;8502557;;Boudewijnlaan;61;;;;;;;N;;;;BUILDING template
KNOKKE - FH01;4345694;8502567;;Lippenslaan;47;;XA;;;Y;;Y;2019-09-26;2019-10-01;;BUILDING template
